[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<149>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-39fa166a99da47489f12107]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<150>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-3b2425dd4b244750886697f]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<151>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-3d8ab3939d7442388c9c8c5]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<152>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-40b2cdc2c6dd48b9a83cbe4]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<153>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-41b9a89c66d54a1a85e1d46]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<154>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-42191d01b47848618f9a186]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<155>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-421dcd2b9ef94d5cb11c07c]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<156>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4255bbc4e15a4f15bfcf43c]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<157>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-428da7592bd0468f86879b0]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<158>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-430da479a9af46d3a14f288]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<159>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-436709652fd74ccb9bfca92]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<160>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-43a0cbf8655243e4853b107]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<161>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-440f30065772460599b0fd5]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<162>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-44a2852b022b44aa926c046]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<163>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-462d6762a6f144c9b45c211]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<164>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-47977583ef5245d09967235]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<165>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-48261df69cfe4f24a33b385]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<166>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-487b297aaf28408fa382aea]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<167>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-48a35fc89cfc4eb981f0916]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<168>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-48b3e254b2004878b663daf]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<169>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-48c9c40bf7c34b3695cf532]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<170>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-491a207a3cbb49abada3aff]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<171>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4956f4941e3a4874bfe51e6]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<172>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-496f5eb7b5894976969cdc3]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<173>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-49846fad9fb84c77ad8faa2]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<174>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-49d4b608b2ea4a8db2b0ad3]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<175>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4a023e6585ee4743a2a0986]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<176>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4b2b9b12d10c4e7cac8b2d4]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<177>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4bb507e73af44c56bad1100]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<178>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4c10376d10f843f2ab7e9a2]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<179>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4c4e5508a1d84a78a2c17da]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<180>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4caaaf0ffb434a208cdcfdf]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<181>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4cd28a259e434120a09b7b8]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<182>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4d813906c62e481c8ee99e2]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<183>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4eb6466716544c0b8402b34]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<184>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4efbb23202c44aa28d238be]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<185>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4f70cc0f2b7a4559b2d51f9]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<186>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4fb39efa0cec4ffa8fefc4b]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<187>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4fd4cf41699848b9a1c2931]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<188>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-4fe195c9ca2b4e2f94b96f8]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<189>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-519208418d7f41e48a5b4f2]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<190>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-51de477fc159490094bff0a]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<191>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-51f900b052644410839af8a]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<192>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-52dbbfa99b6b425ab629967]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<193>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-537b2b0d54e2418293d5c1d]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<194>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-537f001470b34150add684c]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<195>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-53815dba77c64634ac57ab2]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<196>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-54bbc68cd16c485589f49df]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<197>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-54be8a84124e4563b48cd31]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<198>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-55c2ab4460974d13ad7ad0a]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<199>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-57a39102990448c796e76a2]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<200>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-57b70b1cd4524f34a60bd9f]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<201>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-58da9486c0ad4cd1846a59b]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<202>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-5954b3ae14bc444a9cb92c7]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<203>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-5a038f94ea6a4c2191f9c46]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<204>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-5a15fb9189a44ef88265cd2]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<205>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-5a1a930bdb4442b590e4fcc]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<206>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-5a6d583492684e538d2263c]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<207>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-5d75c682d3e34b49833e1c4]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<208>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-5dac740f18c84d36856012c]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<209>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-5e18b0c2752c48c290309a8]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<210>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-5e87835ec018432ab723455]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<211>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-5eed6c8134dd4a0dbf72f13]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<212>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-5ff550f95a914a54af98c2e]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<213>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-60b50a62614f4c72a33125a]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<214>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-610439a76cd641558ced48b]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<215>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6126284f2b194286b232321]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<216>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-62bc056925614d26a63735f]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<217>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-62cd20dfd36e48d791bc8e8]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<218>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-634d7248611049759e1e777]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<219>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-64ed07ff34f14123ae0c721]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<220>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6550442e7dbd405f83243b0]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<221>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6648869b31344157a40ed82]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<222>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6656d1d2272048eda3cddb4]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<223>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-668e3637d9d74fd794b9eb7]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<224>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-66b06a1848b54387abe6b13]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<225>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6790c89e810244c38e7efc4]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<226>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-67e58db2979f4308a88c94c]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<227>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6827b2e3500f47f58da31f2]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<228>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-68c3014054fa4c3fa8cc407]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<229>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-68e476258bbf4582873cea1]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<230>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-69742f136f194e529042119]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<231>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6a4b3a1826e743759a5f197]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<232>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6a70da2521044f85aca3d58]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<233>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6b6c759a1c564d83aa08384]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<234>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6b7f2e4028034e4ba0bcbe4]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<235>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6d1ff1df18d74d4eaf74d74]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<236>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6d2b2ad44bc04b4191f4704]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<237>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6da5c8be96a24481b19a393]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<238>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6dbf8a616652493cbaf9997]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<239>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6dfbc4d1fe154eaaa73dfb0]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<240>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6eaeeb26356143a5b02eb6c]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<241>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6f6b0629456f4829b497d6d]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<242>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-6f7bdd5f18bb41c99f55a12]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<243>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-709bbb029ce446ebb56e1aa]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<244>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-70df557012eb492e9202203]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<245>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-70fc870a8f434a04a571068]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<246>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-71cba83472fa4bf98df334e]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<247>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-72d6ddf8a75346b3933edc9]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<248>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-731e5766349547c48e34519]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<249>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-740783a86f57448faa512ea]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<250>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-74283375f076473183422f0]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<251>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-74b6188ace594d06ad44320]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<252>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-75c086b8ff5944d79a243ce]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<253>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-75e21daffabf4c3a89a673d]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<254>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-75ee88b5af714cb2b5f027c]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<255>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-75f56614bd8745158880386]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<256>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-76547650cc744452966b73b]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<257>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-76701960942e4b47a3200b8]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<258>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-77018bc4ccb14f67babdac4]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<259>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-77067a66614e4ede975eddf]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<260>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-780ef2691d5d4a7787d1356]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<261>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-7a2f2143dff647a7abab195]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<262>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-7ac4a2991b2b412f8ff6000]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<263>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-7ad12179384248ef9a58973]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<264>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-7b6e4fd2496a4710aa8a23c]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<265>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-7c7cd446a9b44d508bb9a09]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<266>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-7cd33cd9a18c433a9923d48]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<267>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-7ceeb0c4ca2f40d29d01bce]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<268>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-7d1b6aed927f43348a17f56]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<269>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-7d4393f440a14bc882265fe]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<270>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-7d5e4d73f62443838ed1cf2]
[K[[1m20200806T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<271>          [m][ create mode 100644 UTIL.LOG.CMD/20200806-7e10ccaf7abe4c249c8566e]
