[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.EVENT/ec421bbc-ce30-479b-b298-237f4d469c93]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.EVENT/ec8b986c-222d-498e-baef-3e672caf3576]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.EVENT/ec9396e7-ea02-473e-a51f-8819ce2076c4]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/ecb158ba-44e3-4956-b7fe-265bf30dfc7b]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/eccecdc6-63b3-45db-88e2-97b7640a4f7e]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/ed2d4758-9bd9-45c3-8a48-86cb955010a4]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/ee5846e7-ca15-4cb3-b7b1-2fd5f3a898d5]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/eefa9d94-443f-4f2b-8da4-9ed7f4c88309]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/ef0a81cd-bae8-4022-812f-982aa0c0e9ad]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/efe21106-de56-4a5f-8ed5-b9e5d7954f00]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/f05f4ad9-b049-468e-87c4-9172912de0f7]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/f09e4bd8-fa09-47c4-aead-c39ba23d0d82]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/f14ad7b5-a205-4553-b02e-6039bb5c6cdf]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<562>          [m][ create mode 100644 UTIL.LOG.EVENT/f180482a-e345-499d-8ea9-ab04d6f48c36]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<563>          [m][ create mode 100644 UTIL.LOG.EVENT/f2489240-ba7e-4df6-958c-5be9c7dfea80]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<564>          [m][ create mode 100644 UTIL.LOG.EVENT/f3616bbe-ce52-4402-8c19-f10e2020c6c8]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<565>          [m][ create mode 100644 UTIL.LOG.EVENT/f4124e28-50ff-4f2a-a87a-938aca428208]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<566>          [m][ create mode 100644 UTIL.LOG.EVENT/f55181ad-b0a7-4f08-8ec1-abc746fef41f]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<567>          [m][ create mode 100644 UTIL.LOG.EVENT/f577da72-c232-4251-acdd-51226d629602]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<568>          [m][ create mode 100644 UTIL.LOG.EVENT/f6a3ba43-708d-4bbe-97a2-c2cd31f12dbd]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<569>          [m][ create mode 100644 UTIL.LOG.EVENT/f714d7bc-5f03-4bcf-aee3-46add8f66100]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<570>          [m][ create mode 100644 UTIL.LOG.EVENT/f72b27bb-cc35-4b5b-8155-fb053d008b84]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<571>          [m][ create mode 100644 UTIL.LOG.EVENT/f77a05c6-8911-43a1-a5dc-62b6b425e161]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<572>          [m][ create mode 100644 UTIL.LOG.EVENT/f7fc42b6-9e88-4e37-b270-be74cef46cb2]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<573>          [m][ create mode 100644 UTIL.LOG.EVENT/f7fe72ef-35e4-47d0-b0ca-a13d686dacbb]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<574>          [m][ create mode 100644 UTIL.LOG.EVENT/f8bee630-9fab-463c-8b49-aafc7704dae0]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<575>          [m][ create mode 100644 UTIL.LOG.EVENT/f910dd3c-ec08-4aab-bb60-d0ba272f8527]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<576>          [m][ create mode 100644 UTIL.LOG.EVENT/faa577a9-5734-4dcf-90fd-173cd4308a81]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<577>          [m][ create mode 100644 UTIL.LOG.EVENT/fab43fe0-6780-4c04-a178-ce3004367406]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<578>          [m][ create mode 100644 UTIL.LOG.EVENT/fb04dc45-a25c-440e-8764-2c8350936bf3]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<579>          [m][ create mode 100644 UTIL.LOG.EVENT/fbd07e78-4953-4a37-9743-b052a165469b]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<580>          [m][ create mode 100644 UTIL.LOG.EVENT/fccf63e2-7147-425f-b07c-e7a127b9241b]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<581>          [m][ create mode 100644 UTIL.LOG.EVENT/fd2896bd-9348-4aba-a6f5-b8d68cac5459]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<582>          [m][ create mode 100644 UTIL.LOG.EVENT/fd587585-2152-46e8-b9c1-ca0193c1ef3b]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<583>          [m][ create mode 100644 UTIL.LOG.EVENT/ffac87a1-c920-4729-91e6-3a6d609a3306]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<584>          [m][ create mode 100644 UTIL.LOG/1f818d5b-da4c-47f3-b5e7-b0d35b31b6b6.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<585>          [m][ create mode 100644 UTIL.LOG/2f1cba5c-a37c-4fd8-b9f9-422cda69252d.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<586>          [m][ create mode 100644 UTIL.LOG/3ce43277-7002-46f4-b444-bdb4664ddccf.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<587>          [m][ create mode 100644 UTIL.LOG/40c2fcfc-8e4b-4eca-82a5-9e89fe099e60.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<588>          [m][ create mode 100644 UTIL.LOG/4c8940d6-913b-4c39-9f41-d935c9ccb8b4.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<589>          [m][ create mode 100644 UTIL.LOG/56012aff-4495-4554-b470-d10a9397470a.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<590>          [m][ create mode 100644 UTIL.LOG/5969d68e-390d-45e8-b6b6-c4082a441577.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<591>          [m][ create mode 100644 UTIL.LOG/5da3f954-0447-4ad1-95e3-62c80accba4c.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<592>          [m][ create mode 100644 UTIL.LOG/693ab04b-0561-4080-89c5-3f705ada7654.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<593>          [m][ create mode 100644 UTIL.LOG/777bf3f9-3e19-4c46-9bff-f56eaf19b0e7.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<594>          [m][ create mode 100644 UTIL.LOG/7e5bb4e9-d1a9-470c-9988-1b782cd16fea.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<595>          [m][ create mode 100644 UTIL.LOG/802006e7-43e4-4250-8484-3c948da1edce.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<596>          [m][ create mode 100644 UTIL.LOG/879d43e1-a674-4caa-ae13-0c3eb469aebf.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<597>          [m][ create mode 100644 UTIL.LOG/8f14418c-0ba6-4963-a2eb-bf24055769d5.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<598>          [m][ create mode 100644 UTIL.LOG/a01b31b1-a394-4815-a1ba-e82792652647.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<599>          [m][ create mode 100644 UTIL.LOG/b4092e61-e798-4dc3-ab1d-0db5ba18ba92.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<600>          [m][ create mode 100644 UTIL.LOG/c3061567-0b57-4cfc-a748-5b9aa40ce89e.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<601>          [m][ create mode 100644 UTIL.LOG/d386fed7-5095-412c-b429-1cda39099cc0.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<602>          [m][ create mode 100644 UTIL.LOG/f3a8fb37-ae4a-4dcd-a345-bc1828eb7fb3.log]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<603>          [m][ create mode 100644 UTIL.SQL.CMD/0cc7c190-6bbf-4075-9496-02d4748d.sql]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<604>          [m][ create mode 100644 UTIL.SQL.CMD/7833e9c1-137f-422d-b14c-39ecabf9.sql]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<605>          [m][ create mode 100644 UTIL.SQL.CMD/810e8044-e4e5-459e-abed-c2c517bb.sql]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<606>          [m][ create mode 100644 UTIL.SQL.CMD/bd50ec4e-5462-42c1-9d5c-730b6c3a.sql]
[K[[1m20200130T061403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200130T061405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200130T061405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200130T061405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]            master -> master (fetch first)]
[K[[1m20200130T061405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200130T061405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200130T061405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200130T061405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200130T061405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200130T061405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200130T061405[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "9cb48efe-9db3-4bd0-88b9-bd631b0453ae"
