[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.EVENT/e9335e15-da62-4c37-b50e-df4990f21edf]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.EVENT/e96a73a9-2878-48b1-8eb1-cfea135e1a16]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.EVENT/e9c83669-7609-4c28-9fe8-bf4a1a6188d1]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/ea9a5c13-99ca-47e7-b173-5ad8f4eed025]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/eaf9805d-e722-4c70-9ad6-12a73c71c7d4]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/ecbffdd4-b459-4105-be13-3cd22f028aba]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/edef74b0-64e6-4468-b433-0a1cdf718a83]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/ee4fe3da-eda5-4172-9f6e-314ed13afcea]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/efd8fb04-0f27-40ef-917a-b36c70f67c0c]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/f3727aec-aa56-47c2-83f8-a37b1515baad]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/f3b8483d-bd52-4862-93f9-24b9532a7de6]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/f497eaf3-30e5-4006-aa30-71895b558502]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/f4a29cfa-3401-4419-81e2-eea1ad5bb1c1]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<562>          [m][ create mode 100644 UTIL.LOG.EVENT/f64a382b-cebc-4870-afa5-4201701576f7]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<563>          [m][ create mode 100644 UTIL.LOG.EVENT/f66d461b-8ef7-4567-8f1f-809d604a3e95]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<564>          [m][ create mode 100644 UTIL.LOG.EVENT/f754f43f-a709-405a-9add-98a20d1bbfae]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<565>          [m][ create mode 100644 UTIL.LOG.EVENT/f8309526-47d9-466e-9ed2-f6a2db772bbe]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<566>          [m][ create mode 100644 UTIL.LOG.EVENT/f8c36094-9702-47cb-97cb-0adf08bac46c]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<567>          [m][ create mode 100644 UTIL.LOG.EVENT/f926a983-32b5-4e8e-a368-86cb71f0f02d]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<568>          [m][ create mode 100644 UTIL.LOG.EVENT/f943d787-40df-4fe1-a7a7-579ad7f7513a]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<569>          [m][ create mode 100644 UTIL.LOG.EVENT/f95a30d1-0f2e-4ca2-9c14-9b90839d0c9d]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<570>          [m][ create mode 100644 UTIL.LOG.EVENT/fa06fb95-b0ee-41a7-b3de-3ee466985df0]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<571>          [m][ create mode 100644 UTIL.LOG.EVENT/fb0774bb-e176-4383-88f1-4815b811f472]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<572>          [m][ create mode 100644 UTIL.LOG.EVENT/fb22e9fb-1dc1-46a0-9dc0-b81ae67bd319]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<573>          [m][ create mode 100644 UTIL.LOG.EVENT/fb3dcf8b-d573-4220-98af-1ae4c8da214a]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<574>          [m][ create mode 100644 UTIL.LOG.EVENT/fb50541d-03d4-420b-96a1-ede34326da41]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<575>          [m][ create mode 100644 UTIL.LOG.EVENT/fcfc12de-6771-462b-8dc7-0c87801ee366]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<576>          [m][ create mode 100644 UTIL.LOG.EVENT/fd7c9194-95c0-49cc-a6bd-060546dc926b]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<577>          [m][ create mode 100644 UTIL.LOG.EVENT/fed5fd05-7d9d-4859-8cc1-8019d4b6352a]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<578>          [m][ create mode 100644 UTIL.LOG.EVENT/ff16e5e5-8a0e-476f-acdd-73b62127a7e7]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<579>          [m][ create mode 100644 UTIL.LOG.EVENT/ff269dab-70b9-4948-aa2f-44a9e734df27]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<580>          [m][ create mode 100644 UTIL.LOG.EVENT/ff323bba-6261-4149-bc68-24f9f838e795]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<581>          [m][ create mode 100644 UTIL.LOG.EVENT/ff34abd1-1e43-4b09-91fb-c55b6f469dbb]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<582>          [m][ create mode 100644 UTIL.LOG.EVENT/ffff41a2-9a12-4678-a01b-083683bb744a]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<583>          [m][ create mode 100644 UTIL.LOG/049cb3da-8d33-45da-9e3c-6346e0fe359d.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<584>          [m][ create mode 100644 UTIL.LOG/0bb90e13-3431-4433-ba9d-6afe424b6b5e.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<585>          [m][ create mode 100644 UTIL.LOG/171e0744-7b35-4004-822a-1ee03e08de7b.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<586>          [m][ create mode 100644 UTIL.LOG/1e65ec86-6da4-48b9-9c6f-cbc7b265a432.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<587>          [m][ create mode 100644 UTIL.LOG/3b77b671-f354-4493-be40-3d92e4f78b72.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<588>          [m][ create mode 100644 UTIL.LOG/41b39d6b-b94e-44db-8aec-4ac68a6fcfb1.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<589>          [m][ create mode 100644 UTIL.LOG/64819f42-10dc-4dd7-9bc3-02cb959a835a.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<590>          [m][ create mode 100644 UTIL.LOG/7b0c65ab-02af-4898-8272-1f3770b284d8.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<591>          [m][ create mode 100644 UTIL.LOG/81936119-816f-4fc5-8958-2619803de5f3.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<592>          [m][ create mode 100644 UTIL.LOG/82b83486-3114-4199-a32a-99555d661d91.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<593>          [m][ create mode 100644 UTIL.LOG/96ba1e02-5733-476b-b3b9-215c74ca4906.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<594>          [m][ create mode 100644 UTIL.LOG/9b323ac2-c3e8-4feb-9a55-767578fa4eda.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<595>          [m][ create mode 100644 UTIL.LOG/9cdfcfd8-c0e0-4a75-8d2a-6f902b7f14a1.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<596>          [m][ create mode 100644 UTIL.LOG/a1e40db6-a2c1-474c-9945-9eac2ae68c35.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<597>          [m][ create mode 100644 UTIL.LOG/a56b6d43-2249-4645-8d73-7b371c1aa1f8.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<598>          [m][ create mode 100644 UTIL.LOG/b025ffdb-8af1-432f-8dd9-4c719a59f039.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<599>          [m][ create mode 100644 UTIL.LOG/e40bafb4-08f7-4b23-b5af-40f65f2b609b.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<600>          [m][ create mode 100644 UTIL.LOG/f49375f3-e397-4ef7-9c3f-f2d6764e0549.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<601>          [m][ create mode 100644 UTIL.LOG/f4a124d6-f711-4a32-8eb1-b31fa7120e21.log]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<602>          [m][ create mode 100644 UTIL.SQL.CMD/05862b42-33a8-40e7-8f5c-1526a0b8.sql]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<603>          [m][ create mode 100644 UTIL.SQL.CMD/7cde2ff9-eb1f-4d7f-96a2-b5f417fb.sql]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<604>          [m][ create mode 100644 UTIL.SQL.CMD/8e2b93bc-e161-4b61-b8d7-b41e8437.sql]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<605>          [m][ create mode 100644 UTIL.SQL.CMD/dfe8f47b-23a1-4900-b314-2f993995.sql]
[K[[1m20200130T131403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200130T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200130T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200130T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]            master -> master (fetch first)]
[K[[1m20200130T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200130T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200130T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200130T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200130T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200130T131404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200130T131404[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "c5993384-e170-49fb-9a80-0086f9c3b8c5"
