[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-1e6a1ba5265343c7a50a2e5]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<147>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-1e94f51cebdd432597dfbc6]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<148>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-1fd702b07a644be5b6755a5]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<149>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-204d39c72118453e8553227]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<150>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-213f97d303154867bb7e81e]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<151>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-21bdfd2b2f1f4ddd82a489f]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<152>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-21d074e95c754f269407a1b]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<153>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-21dc9eb68d004462a501cf7]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<154>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2208f23775d04280bd28cb2]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<155>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2222701247964bcb99d410d]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<156>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2262a12ad7cc492fb5ffd4f]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<157>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2294b43603bc4f4da5ea989]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<158>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-23a6313076b04c9eac920b5]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<159>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-23e116333bdc43c5bc73e05]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<160>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2546df55460448d8a0fedb0]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<161>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-25cc903ee7174b2c93d34bd]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<162>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-25d094691cbc44f188a078d]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<163>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-26216a81364d4f528110f5c]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<164>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-265bfc869f5a43a1be66659]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<165>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-266934a350414fd09ca5b6e]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<166>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-26ac3004637a406a99b0cd8]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<167>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2722436afa054495adb2625]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<168>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2784772c2a9f4cd79baf2af]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<169>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2796598198e64593a91ad14]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<170>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-27e85ed178434f449ad73bf]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<171>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-28873e123f9e4f64b00d5fe]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<172>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-289f83c96e504765b1dea1c]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<173>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-28c8f123ca2b49ccb435284]
[K[[1m20200731T161411[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<174>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-28ca20c9007944f99b619c4]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<175>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2901baafe8834afd9108436]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<176>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-29dea04811684008b48605e]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<177>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-29f11508d79e44e0b427370]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<178>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2a0ccd0bdf7d4168a405b45]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<179>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2a38c312fc0243b484689af]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<180>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2a67edea813244a692fee0a]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<181>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2a889a375b3845d8baac1bb]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<182>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2b5167b626944f5eb7ccf18]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<183>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2bdc997215d744b3b2de6fd]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<184>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2c0e7da00d5c4485bfb6d72]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<185>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2cbdfbae05b44f24a96f3cf]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<186>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2d1323f6de7346af9bded8f]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<187>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2d1db0d9616d48459c2e232]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<188>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2d6e7ffaf6364dc1b3c4033]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<189>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2d85e56fe0dc4b7ca287092]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<190>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2daac129ead84ee6877dc38]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<191>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2dabf509776c45cfb9e3856]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<192>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2dd0c5e3b692434fbb95cb1]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<193>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2e27136be88b436582047e0]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<194>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2e4fae1d112c41c8a57cb2f]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<195>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2eb068edb73849d59d2527c]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<196>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2ec86dbd05154cabb23947d]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<197>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2edb064741614e428375a0f]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<198>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2eeb1aad1b254b448679f5a]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<199>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2f0b54a439804810a74a5c3]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<200>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2f894509965f4b9284d41f7]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<201>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2fafbd080b7d4e6089d55ab]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<202>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-2fb86d324a5e484199bbf44]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<203>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-30c79bcb071e48ebb8a5723]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<204>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-30f1efaccc6245759294886]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<205>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-30f56988c56b4cb0a8dd801]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<206>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3199d8ff86114298911e69d]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<207>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-32276b5c24764b20bb8695d]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<208>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-329b075da029418db931e26]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<209>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-32f9b8161cb84f29903b0a9]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<210>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-334c4ca91d5147f2a50f275]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<211>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-337c52e3dd8a4f9da35a750]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<212>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-344ab6baaf964e4885c5350]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<213>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-346f0a23df1e4aa687282fd]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<214>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-349402ab10f6451f815376d]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<215>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-34b8d36928f84b8195d9339]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<216>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-354f6da5d6d640d8ac6c0ac]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<217>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-355b2eb8846c49c6921d25d]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<218>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3611c448031c4ba89603d8c]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<219>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3611d8c39acc41d9958f3b7]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<220>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-36498ad64eb2497884d398e]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<221>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-36952951e5d74b4e94fc7e9]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<222>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-36b0178df7d74b3588c6708]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<223>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-36b6d08d56624a888ed31c6]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<224>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-36e40b5b34054efeb06d5fa]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<225>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-37c93a9cf7414b91a72652c]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<226>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-37ceea348289492d8c8bb68]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<227>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-38060f1283d6466bb22c8dd]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<228>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-38c3296faec64ce6b9f3c01]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<229>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-38d3692a38c84c2689459e9]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<230>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-398dad36ea1f4ad290d237b]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<231>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-39b88855c0ce4d259fba536]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<232>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3a8d51c9dfc44b898b249de]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<233>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3aa82e7d236a4dedbc31bef]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<234>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3ab033547b6d4343b3e28b6]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<235>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3af6b6e8f9c54aad851fb42]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<236>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3af6f50278e742c892a428d]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<237>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3b10695af8504841b6cc634]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<238>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3b9e10a696fd46259cb92a8]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<239>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3bb60075b4e34648a2a250b]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<240>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3c0dbe9fd4454bc8b51f526]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<241>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3c0e800d487c4f4bb815a97]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<242>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3c12132257f44b579ff4ca2]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<243>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3c22c7df7dd84a82a7d56e9]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<244>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3cef187b08684eedbac404b]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<245>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3d74fa0b61de4cc387b1567]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<246>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3ee9d352b3e04115aa204b3]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<247>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-3ff17c8b482e4b08914714f]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<248>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-40506f741f7544a497b9256]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<249>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-410ddc43472c48718f62e21]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<250>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-41297db98235432eb8da155]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<251>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-422a207b582344f3bdee173]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<252>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-42894bfdbb2b4e0689ae2b8]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<253>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-42e9535fc2964c07b2b11b2]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<254>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-42fee09e8eeb4ca698b0f70]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<255>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-4392d32af6f2413ea3c8429]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<256>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-4429a0189c594bc7816100b]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<257>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-448e22a4e71b4f2ebdc3fbd]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<258>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-449910b0bfe04762a175ced]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<259>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-44ddbe5dec2f43e7a32110f]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<260>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-459f74d9f90247df9b9b3c6]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<261>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-462c10403f3a48a088ee99e]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<262>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-4684c4f499ea4cf2852f431]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<263>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-46afac4f581b4fa092a7de6]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<264>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-46f7a1b4acc2492fbc15c02]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<265>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-48583e6d330e4312834fa2a]
[K[[1m20200731T161412[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<266>          [m][ create mode 100644 UTIL.LOG.CMD/20200731-489aa8008d69407982458d1]
