[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<546>          [m][ create mode 100644 UTIL.LOG.EVENT/d2d49c60-8304-473d-b3b6-02f0545ea5f9]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<547>          [m][ create mode 100644 UTIL.LOG.EVENT/d313cb06-992e-4825-9dbb-6623e078117b]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<548>          [m][ create mode 100644 UTIL.LOG.EVENT/d318259b-e3ff-4b78-a754-59a56e6e9628]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.EVENT/d428d5f7-f624-4bee-8d13-007a1bac4cd4]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.EVENT/d4531a27-53a3-402b-b98a-b5e88c8f4a8b]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.EVENT/d47fb524-867c-4bc5-a6d0-767c0d1e670d]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/d4859f73-ede0-47f7-a37e-7568eb9df3ee]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/d4a6f8bb-c7a6-441c-9e98-ea7ca36fa247]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/d6321a53-c387-4619-b6c5-4b99139048ba]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/d723963e-18e9-4239-bad2-4457ffcf91d4]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/d8350e35-c832-47f8-88e3-6bf4ff7d8e62]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/d84ec5d2-b9cd-4806-9532-89478428bec7]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/d89e3e6f-d389-4695-947b-8494a8f81afc]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/d8a9c564-a4b4-4cda-9a82-83b041cc7d9e]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/da3b10af-2183-4b11-bd8e-649dde30fa86]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/da908a5c-a26e-4388-ae4c-7ea3df478ba0]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<562>          [m][ create mode 100644 UTIL.LOG.EVENT/db451cb2-abd0-4fb4-997b-53a56bc2a1b3]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<563>          [m][ create mode 100644 UTIL.LOG.EVENT/dbf96cd6-1bb3-42da-8c44-24f7abed9705]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<564>          [m][ create mode 100644 UTIL.LOG.EVENT/dcb14a0d-0e58-4365-b7b3-0b22c7ef50f3]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<565>          [m][ create mode 100644 UTIL.LOG.EVENT/dd2314dd-3b7d-4b67-ac28-3f16a2ee7cc5]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<566>          [m][ create mode 100644 UTIL.LOG.EVENT/de6090d1-ace9-428c-b5ff-6cf455f8ad7c]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<567>          [m][ create mode 100644 UTIL.LOG.EVENT/de8256b7-6a5e-445c-a0fe-f6ebfd96b7ed]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<568>          [m][ create mode 100644 UTIL.LOG.EVENT/de96169e-bbf5-43e8-9b82-ced1bd22af58]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<569>          [m][ create mode 100644 UTIL.LOG.EVENT/de97556d-6679-4d4a-b1ab-99e3c33ffe17]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<570>          [m][ create mode 100644 UTIL.LOG.EVENT/df74a4cd-4a07-45ab-9910-84f79bbaf2f9]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<571>          [m][ create mode 100644 UTIL.LOG.EVENT/df99e706-1d80-44bd-a9e1-47c837e8f6f6]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<572>          [m][ create mode 100644 UTIL.LOG.EVENT/dfa8ecf7-354f-4071-9f19-2322b1344f64]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<573>          [m][ create mode 100644 UTIL.LOG.EVENT/e1871de2-797f-4d5e-8910-674a30697622]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<574>          [m][ create mode 100644 UTIL.LOG.EVENT/e1e8fa56-b08e-4814-9da3-20c1abbb231b]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<575>          [m][ create mode 100644 UTIL.LOG.EVENT/e2fb1bff-671d-4819-8b5e-2ba9bb7e59e1]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<576>          [m][ create mode 100644 UTIL.LOG.EVENT/e3020a1b-022e-4cb5-8839-42d7c942f5af]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<577>          [m][ create mode 100644 UTIL.LOG.EVENT/e370c230-2a4b-4837-bde4-3321f97ae442]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<578>          [m][ create mode 100644 UTIL.LOG.EVENT/e50491e6-b167-4541-aa5a-102d89d8eef0]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<579>          [m][ create mode 100644 UTIL.LOG.EVENT/e5f354cc-b8bd-4073-b400-2b5d37d74de4]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<580>          [m][ create mode 100644 UTIL.LOG.EVENT/e60695bb-9852-4d3d-ad1c-aef85cbbb17f]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<581>          [m][ create mode 100644 UTIL.LOG.EVENT/e71929c2-ea7d-4b69-a91f-b2b49d36a3d1]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<582>          [m][ create mode 100644 UTIL.LOG.EVENT/e73c986a-57fb-4678-8601-39a981b36a79]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<583>          [m][ create mode 100644 UTIL.LOG.EVENT/e7912cb7-e154-4a18-bd9e-f83b0b33fce0]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<584>          [m][ create mode 100644 UTIL.LOG.EVENT/e9d5bb1a-3c2f-4174-8dc5-ebb012b98479]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<585>          [m][ create mode 100644 UTIL.LOG.EVENT/ea09bf39-b3cd-49fe-abed-f1f88d3b22a8]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<586>          [m][ create mode 100644 UTIL.LOG.EVENT/ea4012c2-ca47-44a5-8193-d4f3823182dc]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<587>          [m][ create mode 100644 UTIL.LOG.EVENT/ea518664-e30d-4dc7-be3a-8e7bd5397925]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<588>          [m][ create mode 100644 UTIL.LOG.EVENT/ea59d6d1-8a9d-4a42-9b16-cdf90a6f3b2c]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<589>          [m][ create mode 100644 UTIL.LOG.EVENT/ed2c5a2a-6d56-4e06-9466-1fb4cbf30193]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<590>          [m][ create mode 100644 UTIL.LOG.EVENT/ed655cfe-cab6-45db-8486-56f3f4099bf5]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<591>          [m][ create mode 100644 UTIL.LOG.EVENT/ede15cda-63a0-469a-a61c-93af687ae4b0]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<592>          [m][ create mode 100644 UTIL.LOG.EVENT/ee9db035-4200-48c7-b074-cd81dc987485]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<593>          [m][ create mode 100644 UTIL.LOG.EVENT/efcb117f-9f7c-471a-9864-8a929e0914f6]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<594>          [m][ create mode 100644 UTIL.LOG.EVENT/f0014a06-6bbb-4603-a7c3-985a80d8b5dc]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<595>          [m][ create mode 100644 UTIL.LOG.EVENT/f072f879-7597-429c-9dda-88546cb0ad3b]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<596>          [m][ create mode 100644 UTIL.LOG.EVENT/f1f04433-130f-48eb-be99-8997135ca6a5]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<597>          [m][ create mode 100644 UTIL.LOG.EVENT/f277fa91-92c2-48b3-bf2b-fcf714777818]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<598>          [m][ create mode 100644 UTIL.LOG.EVENT/f4873362-9554-4f50-bfb2-a04675be1528]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<599>          [m][ create mode 100644 UTIL.LOG.EVENT/f505cad2-6f5f-4238-a3b3-43e305b80769]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<600>          [m][ create mode 100644 UTIL.LOG.EVENT/f5180ec5-7558-4533-b57e-4df09be54ff3]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<601>          [m][ create mode 100644 UTIL.LOG.EVENT/f637ed38-e186-4087-9be4-eab32004b1b4]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<602>          [m][ create mode 100644 UTIL.LOG.EVENT/f860120c-fb2f-441c-994f-f49e727cb13f]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<603>          [m][ create mode 100644 UTIL.LOG.EVENT/f9a1789a-bf25-4e50-a437-05f939f75033]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<604>          [m][ create mode 100644 UTIL.LOG.EVENT/fad14ebb-367a-4cd4-9a42-bf4b153e6657]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<605>          [m][ create mode 100644 UTIL.LOG.EVENT/fb2935d5-6822-44ed-ad19-9a8ee9b42926]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<606>          [m][ create mode 100644 UTIL.LOG.EVENT/fbc02764-22a3-47fe-81f6-be7e3f0eefb5]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<607>          [m][ create mode 100644 UTIL.LOG.EVENT/fc6e98f1-e8bf-4adb-811d-5f9c7b8b1090]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<608>          [m][ create mode 100644 UTIL.LOG.EVENT/fe65b11d-7a1a-4661-960d-e31d3a332827]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<609>          [m][ create mode 100644 UTIL.LOG.EVENT/fe8f5894-0b7e-45d0-a75a-7c0f24fa4a34]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<610>          [m][ create mode 100644 UTIL.LOG.EVENT/fed7425a-65d0-429d-9c1b-c5efe10d20c7]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<611>          [m][ create mode 100644 UTIL.LOG.EVENT/ff273ccd-9665-4b8e-852c-3e2d900f9de7]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<612>          [m][ create mode 100644 UTIL.LOG/04f47d01-dd4f-4b21-b681-1013a9ac25b4.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<613>          [m][ create mode 100644 UTIL.LOG/056241e5-4ee4-4033-be6c-22de6b5d2374.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<614>          [m][ create mode 100644 UTIL.LOG/1ce574aa-0d9b-4cd1-a0fe-80e7e86dde2b.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<615>          [m][ create mode 100644 UTIL.LOG/1e0bee8b-63ff-491c-9eac-517e325bc0db.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<616>          [m][ create mode 100644 UTIL.LOG/2a5eb545-0e3b-4576-a395-db2a982f79e7.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<617>          [m][ create mode 100644 UTIL.LOG/35d02c2c-80a9-4be2-b3de-2eb0d22338fa.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<618>          [m][ create mode 100644 UTIL.LOG/424ccdb2-957c-453b-ae29-14587e09958b.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<619>          [m][ create mode 100644 UTIL.LOG/460f0573-2862-419f-ba59-b12b5879dde2.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<620>          [m][ create mode 100644 UTIL.LOG/4955f813-79ee-4aef-b1d1-7f26f479af64.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<621>          [m][ create mode 100644 UTIL.LOG/4b22e4f0-c194-428d-9c76-d356139c9365.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<622>          [m][ create mode 100644 UTIL.LOG/4e6bf035-b43c-44b1-b61a-bb6fdfd62746.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<623>          [m][ create mode 100644 UTIL.LOG/7b64e608-a7ab-49fc-a9dc-a74b5903c7e5.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<624>          [m][ create mode 100644 UTIL.LOG/858c86f3-0987-4fa7-b7ee-f80b98e460c5.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<625>          [m][ create mode 100644 UTIL.LOG/95ac3f3e-5937-48e0-9f44-133580b56794.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<626>          [m][ create mode 100644 UTIL.LOG/ba4a0fc7-ff21-4f18-afe9-14e77c49f793.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<627>          [m][ create mode 100644 UTIL.LOG/c37fca66-c7a7-4235-99c5-f1b708e01ed1.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<628>          [m][ create mode 100644 UTIL.LOG/cd48577a-df58-4699-995e-30fe0813e8fc.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<629>          [m][ create mode 100644 UTIL.LOG/ce2cdc73-c92e-4274-9084-a7702bd69b64.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<630>          [m][ create mode 100644 UTIL.LOG/df84aac1-ef43-483a-bb56-085568f72e3d.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<631>          [m][ create mode 100644 UTIL.LOG/ee0af0d1-ccd1-4947-aa3c-76b6e55d20a7.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<632>          [m][ create mode 100644 UTIL.LOG/fb469816-abec-4da6-b205-cf9f01609e78.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<633>          [m][ create mode 100644 UTIL.LOG/ff5e3f32-5184-48f0-981f-74d4c4a41c73.log]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<634>          [m][ create mode 100644 UTIL.SQL.CMD/1c5b4661-593b-4b31-94b3-8b78448f.sql]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<635>          [m][ create mode 100644 UTIL.SQL.CMD/9d899606-fd66-42f5-a436-bb4a548c.sql]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<636>          [m][ create mode 100644 UTIL.SQL.CMD/b4f98cc8-763c-4358-b05a-219e302e.sql]
[K[[1m20200218T171404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200218T171416[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200218T171416[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200218T171416[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][   0cc4c3a03..dbcaae46c  master -> master]
[K[[1m20200218T171416[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "0f2f969e-ff07-40b6-8cc3-bc98d5f4774f"
