[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<149>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-42cdfb7697ef43e7b797278]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<150>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-42d660dda7d74cbb9ced0e9]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<151>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-42fef72145014a8cbb9c703]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<152>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-42ffbf47a036435e8441826]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<153>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-439995e9e11d434aa484cba]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<154>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-43fd141762f74cb583b219b]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<155>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-444db3fca0da452ea6e579b]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<156>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-457c6b0bf4e541b9aa622e2]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<157>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-46265478be5b4200a706f97]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<158>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-462e73257ef14abc9e39434]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<159>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-465cf3bfae5f42c79c88ce7]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<160>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-46a69370f76b43a9b3cd672]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<161>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-46b771f7710a483ea6e5759]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<162>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-471dd028a1fa495ca04ca24]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<163>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-47b59b7030a54bf8bfe12c2]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<164>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-48e626997cda43ea86d60cc]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<165>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-49017f11d1ba44f186af82e]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<166>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-490e7b9db6314068baa6d47]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<167>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4a0ee425263d422db153263]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<168>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4a2677b43df3458191572ab]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<169>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4b299631e7654252844fa4e]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<170>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4b83077ae63b4c109b3e3db]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<171>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4bd748a62bcc4af4ad3cb27]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<172>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4bfb17e0b4ee4dbdab29225]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<173>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4c4d00fa67dd4d95bf4ebec]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<174>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4c9d8d95ce474002b63196e]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<175>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4d19929ceb574706a84811a]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<176>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4d9d7c32f6d543f7815bf69]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<177>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4eb34ece638a4db4a01333c]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<178>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4ef4c053004b4ddcbf00878]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<179>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4f3d861458474291aa2b166]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<180>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-4f78bfdbaad847b08849015]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<181>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5018b8b75255440b89cf15c]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<182>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-510586ae71fc4b77ad52e6e]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<183>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-512541eb6aa04f0083fa762]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<184>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5159409a6432493db3474f4]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<185>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-531b4d53c01143189fd9c2b]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<186>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-53641cdee27e4dfd989c7c3]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<187>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-536ba967e5ce451387b6e26]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<188>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-53915eb51b414591b7fa01d]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<189>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-540dbccfeff74e33840c76f]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<190>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-54156d97125449519b5e7ac]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<191>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5475804878bb4c06b490a97]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<192>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-54a5d8a647c54cb1bf2be12]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<193>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-54e2bfb8335749908fbae99]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<194>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-56c3ef3f3d1a44bc9addc36]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<195>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-57902e310e114c36a4cbd03]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<196>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-57ac8f0569bc4b36a2409de]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<197>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-57bfb1958f774163ade58ae]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<198>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-58302eda9d284f37b584870]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<199>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-58e0d5a4be744973ad5df54]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<200>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-58f378d15a3f4a438030dfa]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<201>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-59061f2c932648b2ac09be1]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<202>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5938d015786d4309a03ad41]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<203>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5988473bac1a43259460a43]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<204>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-59f46d34369d41f4952b3a5]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<205>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5a67fc1bc8094e7b9f07ac4]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<206>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5a9a43c26ce943529a39fb3]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<207>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5b5c6b430e6b4740800f889]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<208>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5b8655ea55e343d39bd994a]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<209>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5b901df460af445aa86de1e]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<210>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5bbfc56215c04989a4503d5]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<211>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5bfdb5cb3c9047b38763166]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<212>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5c69ef62828f409282a93a6]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<213>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5c8eb889e0404d8ba2ff789]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<214>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5cf50d5524a044abb46ca19]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<215>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5d8c94fb284f47edbecd481]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<216>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-5f8a38dd181b42e9b06f792]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<217>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6035444f37884eb995b46e7]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<218>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-60bcf875cfa043879903056]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<219>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-60df74c4fff243e1bb4ab21]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<220>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-60f80f33353c4fa082e01f6]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<221>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-618e534a45644706bcf6c09]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<222>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6196323fe9d44f0f9207d77]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<223>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-61c0f39489aa4ff2a84a58f]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<224>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-61def65ec9ab42c6b29475a]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<225>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-627381e33c9c4317a2873e8]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<226>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-63181c24bdbe41489a38db1]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<227>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6330f0cf19f64cec9a33c87]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<228>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6358ba741e914a53abb75ea]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<229>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-642c2b3843c34e49a2f9200]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<230>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-64d72341ab74476c8f23e55]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<231>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-65ddd2a89bcc43ac997f3c2]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<232>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-664a0c30dc36473abe34af7]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<233>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-66ceaa7890244dd18165b08]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<234>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-67153babf44547a89a52ef5]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<235>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6720b0ea541545aa9bf97d2]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<236>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-675aee4b7b98485987f9648]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<237>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-675b4227ff794f4992033cd]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<238>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6771aef90a474b2285954c1]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<239>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-67b8f4c0bed24b3abc455af]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<240>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-67f43579f57e443abeec120]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<241>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-687d70a69c2e4fedb3a8d33]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<242>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-68f428569292489fa4a5e96]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<243>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-691153d1450548e4b6f2b85]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<244>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-69169b3d1e0c4484be29ff6]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<245>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-69adc1feb72f4efc9dda935]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<246>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-69c501b43a474cc68fa80f9]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<247>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6a00fd0a080546c48a051ac]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<248>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6c42cd3bf80c4d75ac617b1]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<249>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6c8b80e6fa3544aab44dc9c]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<250>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6cdcf5ea991942b285b4efb]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<251>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6d22c2e2dfcb4ff0ba69292]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<252>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6d77ccc321b441a282053ce]
[K[[1m20200804T081405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<253>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6e5f4453d0a64bea859df5c]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<254>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6ee47314dd764964bb09861]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<255>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6eeb6d6e52734ada9818552]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<256>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6f0959eccf664a4fb59c054]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<257>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-6f525797eeac47c7b488c36]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<258>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-7019367a9c72479f9ef2088]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<259>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-71c739a172bb4d36858bc06]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<260>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-722c588f8d3e4998ab6f0eb]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<261>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-7232ffc6e74d464bae2e3f6]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<262>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-7240b659aa6f4972abba892]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<263>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-72bf763977e14e8c846987d]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<264>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-73968e28c3244da6a53dc1d]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<265>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-739dadeec5c2421d8428c78]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<266>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-73d85104e91d43cf951ee2c]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<267>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-73e595e4cd48484e97fc4cc]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<268>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-73f216b0d37144f7a08af70]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<269>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-745c33655cf641cfa00c3cf]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<270>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-74c666912f8a4f9db2da5af]
[K[[1m20200804T081406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<271>          [m][ create mode 100644 UTIL.LOG.CMD/20200804-74c7f2b3fd8b485b85dfe5d]
