[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<548>          [m][ create mode 100644 UTIL.LOG.EVENT/e2e3a7bd-06a6-4198-840e-fb18c46c828a]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.EVENT/e455efae-4e75-4dc0-929e-0e3852d82ed6]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.EVENT/e56ab3cb-e769-4007-98b2-c200944444a1]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.EVENT/e65a6c35-b1ff-483c-bd9a-af0feba2acb2]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/e762ed82-cf3d-436f-8744-83f85ebfbcd1]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/e86b46ac-48d6-4d3b-8590-7c1bda32bca8]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/e886e064-65a2-49ec-873b-81a42fde7664]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/e9651c23-bd9f-4bf1-a3ad-b99b84002d3e]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/eb015368-a60a-4f26-9d31-e575eb036f7e]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/ee1055b3-9b8f-4172-8744-96e1dfcd5bfc]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/ee925acb-0702-438c-bc28-9f1492094468]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/ef3130e8-09af-40f1-8f22-647e1093aed2]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/f0b1cc61-5bd1-4592-b160-86a4a8390e95]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/f0b31beb-cc94-46b6-96dd-7ca5f6e27d4f]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<562>          [m][ create mode 100644 UTIL.LOG.EVENT/f0c815b0-60ee-4237-9a8f-6caca2d46af5]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<563>          [m][ create mode 100644 UTIL.LOG.EVENT/f0f17af5-116c-471b-822a-c60a98989eb0]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<564>          [m][ create mode 100644 UTIL.LOG.EVENT/f183417e-4073-48ab-af7b-6eefd07e72ab]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<565>          [m][ create mode 100644 UTIL.LOG.EVENT/f1cedfb2-d6b7-4417-9bc8-f3a101fc8292]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<566>          [m][ create mode 100644 UTIL.LOG.EVENT/f230a218-f426-4efe-a238-90045c54f63a]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<567>          [m][ create mode 100644 UTIL.LOG.EVENT/f27a28ee-fede-468d-9922-1ee45fb9a65e]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<568>          [m][ create mode 100644 UTIL.LOG.EVENT/f360c108-9736-4e5b-8bc7-2323b0360a40]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<569>          [m][ create mode 100644 UTIL.LOG.EVENT/f40af7d7-83cb-4b7f-ae7f-51aeb33d2a9a]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<570>          [m][ create mode 100644 UTIL.LOG.EVENT/f5ae7739-f4c3-4450-b9f0-ef6ff4013e73]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<571>          [m][ create mode 100644 UTIL.LOG.EVENT/f601e4e9-9cc5-4177-8f8c-1ca4e339391e]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<572>          [m][ create mode 100644 UTIL.LOG.EVENT/f7fc1a6a-25ed-436b-b56a-b2b92a41f40f]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<573>          [m][ create mode 100644 UTIL.LOG.EVENT/f9f2dd37-78e6-4a8f-b7e1-27592bafa881]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<574>          [m][ create mode 100644 UTIL.LOG.EVENT/fa5a9001-71e4-47cc-9742-0144ded0309e]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<575>          [m][ create mode 100644 UTIL.LOG.EVENT/fa679c51-0981-46c2-9346-e011b66a0895]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<576>          [m][ create mode 100644 UTIL.LOG.EVENT/fae181ef-75bf-4740-8f63-6e3065b505a8]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<577>          [m][ create mode 100644 UTIL.LOG.EVENT/faf00d5f-0386-4e6b-9838-479b4db9ae07]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<578>          [m][ create mode 100644 UTIL.LOG.EVENT/fd4060b5-5008-4e47-95d0-ef015eff4e1c]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<579>          [m][ create mode 100644 UTIL.LOG.EVENT/fe22e13e-006b-4831-b7e5-48196a93d341]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<580>          [m][ create mode 100644 UTIL.LOG.EVENT/fe7bc75f-1d0f-45b7-8d75-c29389f06dc3]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<581>          [m][ create mode 100644 UTIL.LOG.EVENT/fee086b3-8be5-4f80-8632-a9e1dfdf918e]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<582>          [m][ create mode 100644 UTIL.LOG.EVENT/feebe453-db8c-41c7-a5b0-b70d449cb139]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<583>          [m][ create mode 100644 UTIL.LOG.EVENT/ff2be0c7-1574-41d5-b911-4dba52e147d5]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<584>          [m][ create mode 100644 UTIL.LOG/078c41ea-3b9c-419c-84a7-b808586fbd40.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<585>          [m][ create mode 100644 UTIL.LOG/122ff5b9-e38e-4557-8332-201b3a1d1b74.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<586>          [m][ create mode 100644 UTIL.LOG/25399710-9f9d-4fb6-bb06-8e8c4f1f157a.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<587>          [m][ create mode 100644 UTIL.LOG/3f3c14c3-0ee0-43fe-8112-f9739730d1c0.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<588>          [m][ create mode 100644 UTIL.LOG/6bc2f270-1104-4854-9a3d-a548a63d0881.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<589>          [m][ create mode 100644 UTIL.LOG/6fdf79d3-0083-42f2-b681-3f3b5b46dfdd.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<590>          [m][ create mode 100644 UTIL.LOG/78cbe249-3bf4-44a4-9326-86a1d29eee2e.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<591>          [m][ create mode 100644 UTIL.LOG/7c3f6c29-2475-48d4-950a-ac03d0f73da1.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<592>          [m][ create mode 100644 UTIL.LOG/89559d41-20cb-4730-ba4d-3fd3ad79e46d.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<593>          [m][ create mode 100644 UTIL.LOG/953fb229-a5bc-4772-ac7f-9f1a6cd26e48.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<594>          [m][ create mode 100644 UTIL.LOG/a6a3ca4a-416d-405d-907b-f47adedfcdcb.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<595>          [m][ create mode 100644 UTIL.LOG/a87fbd40-7f77-45d5-9e5c-4467e49149ab.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<596>          [m][ create mode 100644 UTIL.LOG/b659904b-ec82-4a58-87c1-aa99ceed0460.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<597>          [m][ create mode 100644 UTIL.LOG/bb3a3a7e-ac09-4028-b338-34823d91fe0a.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<598>          [m][ create mode 100644 UTIL.LOG/c0b30c39-5628-4e88-aef2-469f79dcbd88.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<599>          [m][ create mode 100644 UTIL.LOG/c1bac3cb-9f18-47aa-9e6e-77d739cd5bb7.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<600>          [m][ create mode 100644 UTIL.LOG/d0b09662-12ee-46ec-a7b2-98867b9392e8.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<601>          [m][ create mode 100644 UTIL.LOG/d1f65507-c203-46eb-8032-e380ec188f17.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<602>          [m][ create mode 100644 UTIL.LOG/da9d8636-71d6-4e87-80fd-1051db0d519e.log]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<603>          [m][ create mode 100644 UTIL.SQL.CMD/161b7e5d-b88c-4e3c-9dbf-ed70f0b6.sql]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<604>          [m][ create mode 100644 UTIL.SQL.CMD/32ffefb0-4294-4d63-a4b1-04a85572.sql]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<605>          [m][ create mode 100644 UTIL.SQL.CMD/344471cb-53b7-432b-844d-bd5ed3b1.sql]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<606>          [m][ create mode 100644 UTIL.SQL.CMD/660ba465-0a27-41b7-a750-33b6d992.sql]
[K[[1m20200130T091403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200130T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200130T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200130T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]            master -> master (fetch first)]
[K[[1m20200130T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200130T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200130T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200130T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200130T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200130T091404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200130T091404[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "581fb19e-b29f-4c71-b3c6-092e450d52e1"
