[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<144>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3d423ee6-d552-4f01-a5b0]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3d525b96-74f3-4ba4-9313]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3df34659-f868-40ff-be97]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<147>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3e60d142-21af-44af-ae03]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<148>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3f717b1f-8639-4666-88a2]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<149>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-3f98dbe9-6667-4974-b99f]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<150>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-402cc8d0-0bd5-4d4e-9177]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<151>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-406e044f-25dc-42b5-bf99]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<152>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-40773de3-5233-4d97-89aa]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<153>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-40b43d7b-79de-492d-aaec]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<154>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4144054b-0c11-4947-8ff9]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<155>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-42e6233c-76ba-406d-9b21]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<156>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-432167c0-fb20-4198-8967]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<157>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-434333d1-4781-4f83-8d0e]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<158>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-44662802-a91b-43a7-b79d]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<159>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-448ed5d6-1096-4e20-9df3]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<160>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4506b8c1-2263-40e2-a456]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<161>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-463674b7-f43d-4380-ae7a]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<162>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-46447bd6-ce05-4fa0-953e]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<163>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-469092d1-9a46-4304-8ab2]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<164>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4747e55f-fe07-4c34-b553]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<165>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-47c50b57-c793-49c0-9703]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<166>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-481327d5-f74f-44b0-9b2f]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<167>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4855e49d-a1db-481a-84d7]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<168>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4919d457-1c86-495d-a0f8]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<169>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-493b286c-a6a1-40b1-a26b]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<170>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-49cfec19-2e47-4fa3-88bf]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<171>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4ac28301-929b-4835-a82b]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<172>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4af9f49d-8920-490e-929e]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<173>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4be7cc2f-acb8-43bc-af34]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<174>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4bf26a44-9d5c-400a-91b2]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<175>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4c51c936-e79e-4310-a4fa]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<176>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4d799b95-cca9-49b1-b50e]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<177>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4df21553-698c-4868-ba0a]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<178>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4e1fb4af-2710-47ad-ba46]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<179>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4e6fc793-b8b5-4665-9028]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<180>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4e9ece2c-cd85-42c3-a8e8]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<181>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4f4b7b76-67d0-4afa-a483]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<182>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4f85e21c-b8da-45e2-a907]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<183>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4fb58a7f-5c5e-46dc-b853]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<184>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-4fe01d25-bc60-4553-a86c]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<185>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-50c358d5-0cba-4a02-be03]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<186>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-50c7473d-5a00-4240-8104]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<187>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-5140d551-2f73-4499-b4ea]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<188>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-51d69b18-832c-4e9d-be72]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<189>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-52602a5a-90ed-464d-9ea5]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<190>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-52a7f5e6-7b39-42b4-9df7]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<191>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-52ab9e40-0956-4eec-9d24]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<192>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-52cc8430-10aa-46e9-bf07]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<193>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-52d1a7d8-4369-4e24-920c]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<194>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-532cfd73-041a-459d-935c]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<195>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-53d84fbb-2c7a-4a01-b878]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<196>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-54a5bf53-1ca9-430c-93c0]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<197>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-556e0f9e-f2e1-4516-9b95]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<198>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-56116583-d7c5-434d-81c4]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<199>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-5670da2d-73ea-49d2-bcce]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<200>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-56d90e23-bdb9-4a80-ab93]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<201>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-57095ec6-2ff6-411d-84a7]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<202>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-572cef6a-6936-4c43-94d4]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<203>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-5787d61a-d356-4792-8b8f]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<204>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-580e7571-9689-4928-bcf6]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<205>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-5828510c-0bca-467c-9508]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<206>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-588b16c3-7877-4a59-a409]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<207>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-591a3ea7-edb0-4fea-a708]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<208>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-594edf45-042c-46ee-b30e]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<209>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-59599c1c-91b4-4f91-83f6]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<210>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-599d1761-7ff2-4848-a616]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<211>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-59bffc7a-b4c7-48af-834b]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<212>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-5a4a3db7-0127-4ac3-8dc2]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<213>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-5a6585d9-1f9e-4f6b-b8bb]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<214>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-5a8d1dd9-97b0-40d4-93f0]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<215>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-5b48df0c-8af3-43de-82d5]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<216>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-5c203f10-efd8-4fa0-b576]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<217>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-5c6311c6-4135-44d6-a432]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<218>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-5ca11cd7-749f-4251-b398]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<219>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-5da8b32c-6342-40ce-a375]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<220>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-5ff72a19-7adc-4199-ac7c]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<221>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-60a3c581-7733-4d8c-b4fc]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<222>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-61a93553-c409-4a5a-aada]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<223>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-637e61fa-e86d-400f-9688]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<224>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-63bff47c-553f-4fdd-9435]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<225>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-64a34c37-0b60-4821-944f]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<226>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-6576215d-c94c-4e46-a03d]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<227>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-658db731-d483-4f9b-8c04]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<228>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-6688c50e-4668-4cc7-ae5b]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<229>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-66fd1206-1c3d-4bbe-aced]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<230>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-670e4202-5b9e-4222-a956]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<231>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-677efa3f-8367-4913-8407]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<232>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-67a68bc6-3bb2-4dd4-ab6c]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<233>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-67b09658-f209-4093-8753]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<234>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-67da4199-9a75-41a9-9bc6]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<235>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-68377ae1-4a5e-496b-9dcc]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<236>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-68ad6057-ba70-497e-a97c]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<237>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-69867409-9ab1-4e8b-8c34]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<238>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-6a4e1fd7-1895-4809-ad33]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<239>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-6b7cde6e-7a81-4cd9-beed]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<240>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-6bd2d2b9-2221-40d1-82f9]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<241>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-6c754190-a7e9-444f-ac61]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<242>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-6c8dd54e-413e-4e31-bf12]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<243>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-6dde74f1-d92d-4378-bf2e]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<244>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-6ee03531-8bf8-464e-9abc]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<245>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-701319a7-b923-4564-aadb]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<246>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-7191c6f5-1d28-4d26-ba01]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<247>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-71dda4a4-368f-4930-a808]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<248>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-7204b310-8363-43d9-b127]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<249>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-720a752d-31aa-4b2a-bc9c]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<250>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-72c383f3-aa2a-4638-8506]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<251>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-72d77cf1-1d44-4953-b2ca]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<252>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-7324e18b-92b1-4693-90a9]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<253>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-733f854e-02dd-40e9-bf88]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<254>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-7401558f-fa81-4d6c-87b1]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<255>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-7448081a-ef45-4aa7-a9a1]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<256>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-74e0b384-bfad-41a6-ba56]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<257>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-757b5c5a-df33-46e3-b0ed]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<258>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-75e0625d-148d-4afd-a22d]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<259>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-75ecb60a-3ade-4921-8761]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<260>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-76af47fe-3284-4c49-8e8d]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<261>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-76b2a099-5407-492b-9168]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<262>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-7701a753-4a89-4d1e-8078]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<263>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-77033004-500d-487e-94ad]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<264>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-7709cf00-5d71-4d28-92f2]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<265>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-77226959-c620-429a-90ef]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<266>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-7774f524-d7f5-4133-8a6a]
[K[[1m20200318T101406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<267>          [m][ create mode 100644 UTIL.LOG.CMD/20200318-77a65cf4-aa98-4f2a-81ad]
