[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<147>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-562fca75-1b17-4c8f-92bc]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<148>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-564fe0f8-57ad-43f2-bbd1]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<149>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-56574908-9d90-4de9-a305]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<150>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-56595167-cc49-49ab-b8a9]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<151>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-56fa7df0-14b0-4067-b24d]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<152>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-58fb45fc-49ec-4e2e-a079]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<153>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-5908d571-71f3-42c1-b100]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<154>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-5a9768dd-b23f-46f4-b034]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<155>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-5b2c4c7e-2cb7-401c-a0f3]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<156>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-5cf3892e-5f58-4406-8e85]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<157>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-5deec1cd-1906-4858-9b04]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<158>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-5ee28623-006b-4ffb-9fbc]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<159>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-5f11962f-0a92-4169-adfa]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<160>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-5fe56dff-7261-48bc-9518]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<161>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-602afec4-a16d-416e-adf9]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<162>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-618ba9c0-2241-44f3-8dfa]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<163>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-61b6b48b-fc55-43a0-9e63]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<164>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-62371dae-d787-4e94-aa5b]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<165>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-62f58f37-bf0c-45b0-b417]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<166>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-6547e1f1-9e55-4a3b-9dd6]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<167>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-65c4d684-a6f6-436e-9bcc]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<168>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-65d61db1-6451-44d2-a52a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<169>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-66a0dccb-0d61-4286-84fe]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<170>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-66d3cd20-25cf-4e33-8f08]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<171>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-67bb8c04-e77b-4ffe-8af3]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<172>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-6a4945ee-916d-418a-8029]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<173>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-6da3dc21-ff49-4a6f-a327]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<174>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-6dae70fe-620b-40a8-8db9]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<175>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-6edf4a54-a732-4b06-84d9]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<176>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-6f68dd4b-38ad-46e5-b61c]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<177>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-6f972e21-4c64-4992-9ac7]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<178>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-6fabd681-93a3-448b-9709]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<179>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-7050e41a-86b6-4b0b-a81d]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<180>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-70f8518f-c28d-45cf-bd81]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<181>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-70f983d0-77de-4044-822a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<182>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-7166cf1f-41b9-4e52-ad89]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<183>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-71bf1f66-a682-4861-8813]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<184>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-72085219-5c02-4c8d-92b8]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<185>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-7280d6b2-c0dd-4276-9ce2]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<186>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-7284b0d1-78e4-4855-bdc0]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<187>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-7297f7ed-e140-49f4-b3b7]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<188>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-731f2c99-db7a-4149-8873]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<189>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-7473f9ac-46c0-44a8-8a76]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<190>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-75268475-a0c0-4b61-bd18]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<191>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-75581c87-1118-4e65-bf45]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<192>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-75c5c978-2c5d-4133-b828]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<193>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-76505493-8007-41f6-99d6]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<194>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-7655593c-1956-4ddd-9329]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<195>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-7795f531-8035-4e2a-80a7]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<196>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-78436119-fb7f-4faa-b7e9]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<197>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-79a31b18-bc02-4641-94bc]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<198>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-79fd838b-f395-4b2f-8fd9]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<199>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-7ac5e343-9373-4b20-8f98]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<200>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-7ad8263f-4477-4924-9143]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<201>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-7ddc196f-c952-4727-8fcd]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<202>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-7f5e1b7d-8c4a-4e77-b188]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<203>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-7f64f5fe-014d-4fe4-b600]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<204>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-80ff37af-3544-4911-a34d]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<205>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-815c32b8-0168-45f0-aa6c]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<206>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-817ef58e-2311-409c-835a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<207>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-83ef72a1-e0a3-4d2f-b307]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<208>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-856287bb-addc-4582-b75a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<209>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-85d5406c-be29-42bd-bfda]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<210>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-85def647-273c-4065-ab21]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<211>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-8627c378-b4c6-45a0-b35f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<212>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-8646bb42-2394-4dc7-9b57]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<213>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-868c20c5-5d35-4157-a524]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<214>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-86c5df06-9915-4d67-b900]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<215>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-870fb037-ea4f-4887-87ab]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<216>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-89318449-5469-4536-b45a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<217>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-89aa04dc-320e-4796-b3d4]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<218>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-8ad40d05-7563-40d5-b1c4]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<219>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-8adaa681-7cb3-4c9f-ac52]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<220>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-8b9426e7-390a-4e35-9fbf]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<221>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-8ce329f7-bb96-42f6-a42e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<222>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-8d701d7c-d289-4635-9e09]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<223>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-8f145632-c756-4ef7-b809]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<224>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-8f48fb23-4937-4f85-bd34]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<225>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-904062c3-d6ed-415b-bf47]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<226>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-905d326e-b0dc-4712-ab4b]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<227>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9064d417-346b-425c-a32a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<228>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-91c2f528-392a-4911-a44f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<229>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-921d5153-3f6c-4436-94a4]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<230>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-92606256-9df0-4f4e-8635]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<231>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-93c3604a-90c1-471c-9423]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<232>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9416a287-1342-406a-a5b7]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<233>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9454dd42-0e41-49ba-a388]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<234>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-94e0b4f2-6bb1-44b7-87ed]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<235>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9630c2f6-ad49-46c6-ad80]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<236>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-96ea1b9b-a020-44fd-b774]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<237>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-975b755a-387a-4200-8811]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<238>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-97649814-79e6-4778-967e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<239>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-988a19c2-89fb-4744-a675]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<240>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9a07cafd-3b9c-4238-927d]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<241>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9a174362-dd9b-4aa8-afd6]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<242>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9adfb082-213c-49ab-97fb]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<243>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9bcc1dbd-9681-4397-b584]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<244>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9df84bf7-c5ed-4a3c-820d]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<245>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9e7372ce-aa58-43a3-b1cb]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<246>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9e94fb0d-fb66-47b4-8531]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<247>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9f5fe0e5-4001-49fc-ab13]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<248>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9f70b83f-7823-4a6b-8b66]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<249>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-9fc255a7-0cfe-469f-b660]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<250>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-a0671f68-523c-4970-9be5]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<251>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-a1917fc2-b37c-41c5-9325]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<252>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-a193e86b-0252-4813-a57f]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<253>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-a33f8d5b-54d5-4306-96fa]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<254>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-a6617522-98a3-44fe-b14b]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<255>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-a683f0a3-a990-481f-88be]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<256>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-a75db08b-9df9-474d-b6a5]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<257>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-a7cae6db-7d1d-42f0-924a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<258>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-a87a1ec1-10df-4959-b537]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<259>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-a9fe431f-a849-47d2-b621]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<260>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-aa91f4d3-442e-4100-a10a]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<261>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-ac58be9e-2f44-45e8-a92e]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<262>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-acd1d27e-45a4-46ac-b608]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<263>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-ad47fa9c-2cc5-4ded-827c]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<264>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-ae8dc21c-2b69-4c02-a257]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<265>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-af11a85a-7494-44d6-9032]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<266>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-afc08af9-0e6e-475d-87e9]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<267>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-afff6d09-63de-48c6-86f1]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<268>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-b01a991d-a2bf-4421-bc26]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<269>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-b2d10e24-c633-4863-b9bf]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<270>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-b3739138-890a-472a-ac5c]
[K[[1m20200331T061406[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<271>          [m][ create mode 100644 UTIL.LOG.CMD/20200330-b43ebcfe-0d1a-4ca8-bdb7]
