[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.EVENT/e0b622d4-3968-489a-a601-51839921e9a6]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.EVENT/e133dedb-75f5-404b-b287-9a8ad6abdecf]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.EVENT/e199bb8d-8b94-4f7a-a67b-ed3d1334d46c]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/e201fc11-29ae-4cc6-8a94-32f9713b1ec0]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/e26c5f41-53bf-470a-88b3-9664cdfad38c]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/e33f4ff7-2c05-4106-8255-f9fcfa3bd44a]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/e4006da0-7ccd-4450-8e77-a9e9646fab06]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/e43113fb-a515-4bc2-bc3b-c758c44fa7cd]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/e498055b-48c5-4fbb-83d4-def3b3f68ee8]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/e5430d69-009d-4b5a-b931-bb395ffb9186]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/e6d70626-518f-4677-b59f-c32fb457250e]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/e8f3b53f-c001-4ff9-8f3a-9c0e85772a7a]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/ea69a92a-1374-4ce7-ba1f-6944156c9b84]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<562>          [m][ create mode 100644 UTIL.LOG.EVENT/eab34eff-8043-4908-9728-a1f44f00b4c2]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<563>          [m][ create mode 100644 UTIL.LOG.EVENT/eb3d3a58-3a60-4acc-a238-a86c2519a8e2]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<564>          [m][ create mode 100644 UTIL.LOG.EVENT/eba7644d-6b9e-4482-be03-d4f8adae27b9]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<565>          [m][ create mode 100644 UTIL.LOG.EVENT/ec13145e-d0b0-46f0-a454-a7042d787c82]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<566>          [m][ create mode 100644 UTIL.LOG.EVENT/ec300b5a-c43b-456c-9ddf-ccf01943ab5d]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<567>          [m][ create mode 100644 UTIL.LOG.EVENT/ec8b63c4-d9b0-458f-b8ce-f096083285c9]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<568>          [m][ create mode 100644 UTIL.LOG.EVENT/ef84b698-e8b4-4694-8e6d-523994380de6]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<569>          [m][ create mode 100644 UTIL.LOG.EVENT/f15821e1-5f67-4752-a86e-c868d70b5288]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<570>          [m][ create mode 100644 UTIL.LOG.EVENT/f360dee6-87e5-438f-8472-81d03a9b4e93]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<571>          [m][ create mode 100644 UTIL.LOG.EVENT/f3a06ebb-b015-4003-b668-3f2bf9b2bb51]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<572>          [m][ create mode 100644 UTIL.LOG.EVENT/f6c9bfab-cb99-4f0f-bf49-7ab6838e8079]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<573>          [m][ create mode 100644 UTIL.LOG.EVENT/f7926e60-6ff0-4080-a1a2-9b5cd7fff04e]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<574>          [m][ create mode 100644 UTIL.LOG.EVENT/f85160ce-182e-4706-922f-ee5ecc186084]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<575>          [m][ create mode 100644 UTIL.LOG.EVENT/f8c1e387-da8e-4e70-ab16-1015be4f644e]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<576>          [m][ create mode 100644 UTIL.LOG.EVENT/f8cfc2d9-d4b4-45fe-a272-ccf2f631ccb8]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<577>          [m][ create mode 100644 UTIL.LOG.EVENT/fabf20d2-d735-4280-a2bb-a709a452336a]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<578>          [m][ create mode 100644 UTIL.LOG.EVENT/fbbc8882-fd3d-42be-bb6c-0859bce138b4]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<579>          [m][ create mode 100644 UTIL.LOG.EVENT/fd5db09b-aa0e-4b68-8805-1768c328de55]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<580>          [m][ create mode 100644 UTIL.LOG.EVENT/fe2cb524-91de-4b11-901b-c6eb6b400263]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<581>          [m][ create mode 100644 UTIL.LOG.EVENT/ff73cabc-dff8-4954-87a2-d04c696f2eee]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<582>          [m][ create mode 100644 UTIL.LOG/0c18b96d-4acd-49a8-ab71-026a9154079b.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<583>          [m][ create mode 100644 UTIL.LOG/10fb84ab-34ae-465d-9594-7d3c7d318c71.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<584>          [m][ create mode 100644 UTIL.LOG/11dbb338-1ae2-4a0b-a05b-61b6d64d1cc8.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<585>          [m][ create mode 100644 UTIL.LOG/281d6841-c7eb-454c-ae8e-4b9688790605.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<586>          [m][ create mode 100644 UTIL.LOG/29ca01c5-9b0b-405c-b1f0-020c75ff0570.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<587>          [m][ create mode 100644 UTIL.LOG/2e8dc332-cc3c-4e79-b331-f0e345c15643.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<588>          [m][ create mode 100644 UTIL.LOG/37275611-1d64-4c60-a6ef-94470135d897.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<589>          [m][ create mode 100644 UTIL.LOG/6c512624-f25d-4eff-8975-75afadc45acf.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<590>          [m][ create mode 100644 UTIL.LOG/7027d01b-49f5-451c-9539-76c04cc92607.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<591>          [m][ create mode 100644 UTIL.LOG/7ad005be-b685-4587-8656-b4aa0cc54eb2.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<592>          [m][ create mode 100644 UTIL.LOG/7cb6fac4-3be8-4606-950f-89aad2ca03f0.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<593>          [m][ create mode 100644 UTIL.LOG/87540b22-ce04-4a9b-8511-65914374a805.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<594>          [m][ create mode 100644 UTIL.LOG/a6af2d38-8dde-470e-bdb4-a2f4d8448577.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<595>          [m][ create mode 100644 UTIL.LOG/aef0977b-47ce-44ac-a586-8a3a117bdb10.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<596>          [m][ create mode 100644 UTIL.LOG/bb92449b-2d53-473c-a84a-c4d570c66c7d.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<597>          [m][ create mode 100644 UTIL.LOG/c976e375-fed7-467d-b6bd-eddbc2db2fc9.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<598>          [m][ create mode 100644 UTIL.LOG/ca6d8830-9b99-4958-b96d-2d633ea22dd3.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<599>          [m][ create mode 100644 UTIL.LOG/cd004273-45f1-4934-b4ef-a3033c19d514.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<600>          [m][ create mode 100644 UTIL.LOG/edee114a-a8f5-438d-9b9b-2e205698d834.log]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<601>          [m][ create mode 100644 UTIL.SQL.CMD/1085707a-0c95-4a04-991a-d15d72e4.sql]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<602>          [m][ create mode 100644 UTIL.SQL.CMD/3e7c93b3-9662-44fe-b637-35877076.sql]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<603>          [m][ create mode 100644 UTIL.SQL.CMD/470ea19b-d5fa-450d-b14c-f73d9b57.sql]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<604>          [m][ create mode 100644 UTIL.SQL.CMD/baa495e9-7f2a-45eb-a725-6a500f21.sql]
[K[[1m20200130T181403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200130T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200130T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200130T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]            master -> master (fetch first)]
[K[[1m20200130T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200130T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200130T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200130T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200130T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200130T181404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200130T181404[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "6c630be7-c901-4a73-af00-0b8e35018156"
