[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<145>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-35758e34-842d-4b1f-80dc]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<146>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-366ebc08-c4fd-4874-9c00]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<147>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-36903d8b-b88c-4646-87a4]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<148>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-36ea6cdd-879c-458b-a2ee]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<149>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-37e01f9d-cc2c-4e99-a0b5]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<150>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-390b3463-417e-4095-9d8a]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<151>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-39461356-0fc2-4c3c-a2c9]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<152>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-39dd2a23-1e1b-4dcb-b50b]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<153>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3a3a1762-b7b6-4e3d-ac40]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<154>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3a818a37-18eb-4341-a02d]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<155>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3ab97e85-991b-4f8e-b2fc]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<156>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3baee8e5-396e-45d5-914e]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<157>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3cac9f3b-3a95-4267-a314]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<158>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3d9fd14a-76f1-42f8-b92a]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<159>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3df679c2-a861-4e45-ba89]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<160>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3eb2308f-4f6b-44d9-9dc6]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<161>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3f26af23-2b6c-4376-b091]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<162>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3f2c3b66-be7d-4495-8ee7]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<163>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3f60af68-12ec-4202-b611]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<164>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-3fba2ce2-331e-47ca-89f8]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<165>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4092c341-c44b-4e31-bb5d]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<166>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-40a760df-3fbb-4cdc-bf97]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<167>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-418b56b0-ade2-422b-9afa]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<168>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-419b836d-18b6-4174-ad2f]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<169>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4200caf3-a577-4263-abeb]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<170>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-43069a4a-d55c-4f01-a8ee]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<171>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-43915f24-6d43-4a7a-a56d]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<172>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4453c406-814c-49bc-b55c]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<173>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-44b3afa9-31b7-40e1-b6f1]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<174>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-44fa9135-774c-4ed3-bf2d]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<175>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4549412b-1a7f-46e8-a048]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<176>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-456fe6d3-9fac-4a84-8dbc]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<177>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-45be4caa-cb17-4063-a2f8]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<178>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-45c3e5b0-d1ac-47bf-ada3]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<179>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-45e2496d-6123-41a4-8bb8]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<180>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-45eb1df8-258f-4a4b-acc2]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<181>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4626a6be-4c9a-4443-b03f]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<182>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-469ea336-2fd8-4b61-a8e0]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<183>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-47426cbb-c533-4c93-a9b7]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<184>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-497681c4-a7b7-4d84-a63d]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<185>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-49dd9c7a-cc2a-4f99-941e]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<186>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4ac8a0ac-79ef-495b-976c]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<187>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4b80013d-6cff-4de4-a1b0]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<188>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4bd0da5f-83ba-4148-8731]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<189>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4bfb9bb5-5bb0-4cf2-ad17]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<190>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4c069ac1-9fc8-4561-9636]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<191>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4cab3455-75f2-47e5-9af4]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<192>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4cf856b4-9441-4d09-9e52]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<193>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4d2ae780-b674-4036-bd10]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<194>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4d706140-ece9-4645-8f46]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<195>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4eb974a3-f093-445e-9409]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<196>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-4fb37cdb-e6a0-4fe8-beeb]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<197>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-50f0b9c5-3e5b-46b9-9c07]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<198>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-515d70a6-9c1e-4395-abb4]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<199>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-5202251e-e58a-4cfb-89d7]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<200>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-535ddf31-c705-4c75-ad78]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<201>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-53e8c149-2b41-4a06-9f84]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<202>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-56821e09-4281-4ae5-b9b0]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<203>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-574adf6c-011d-4eee-a1f5]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<204>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-594e9687-fd1e-406f-9c2a]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<205>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-5a35cebf-9fe2-401c-abf9]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<206>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-5c00d3c8-221f-4392-802c]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<207>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-5c649974-1cb6-4456-bc71]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<208>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-5c9c3179-041a-438d-8279]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<209>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-5cbc8b30-7f59-45d8-bedc]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<210>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-5d442a9d-a74b-44a1-8bd8]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<211>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-5eb0499a-a0ef-48d9-887f]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<212>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-5eee31f4-acd8-4d36-8f1d]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<213>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-5f4e08f8-8b49-408c-a40e]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<214>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-5fb53aa6-d2d5-41f5-82e7]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<215>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-61663bed-f796-4ad0-9d4a]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<216>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-6186bd4c-363c-47fb-8e08]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<217>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-61a3c275-93ce-4753-a64e]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<218>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-61ee52f2-0d71-4a8d-bd01]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<219>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-62355d7d-ac63-4032-b511]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<220>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-62624258-7b50-4ebb-8fe7]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<221>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-62d6a9c9-ef51-42bf-a567]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<222>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-63335926-8fcd-4827-807c]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<223>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-635d6848-d525-475e-aeed]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<224>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-640d62a1-5ae1-48d5-8b0f]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<225>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-64a0edb4-eafc-465e-89d7]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<226>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-64de5143-fbd7-4222-8c3d]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<227>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-65229f8b-cc59-42ad-a204]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<228>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-65da72c7-a3c0-4bce-9d6c]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<229>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-670a1b10-87e5-4523-b1a8]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<230>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-678ec14c-cc5d-4d35-9592]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<231>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-68ed1b20-2616-443d-8f34]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<232>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-6a79f340-521e-46ed-aab9]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<233>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-6a7db9d8-b00b-4ae7-81b9]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<234>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-6ae2e16f-e30f-4099-9d59]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<235>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-6c74f98b-533b-4146-ac25]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<236>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-6cbc4f24-c192-4bb4-b772]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<237>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-6d295557-4e1d-4d71-ab0b]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<238>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-6db38d4b-f4e7-4bf4-bfe5]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<239>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-6dbe796c-d8a2-4dd9-9b6f]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<240>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-6e09427f-d05a-4e22-a811]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<241>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-6e4543db-d539-470b-bcf1]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<242>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-6f782ba6-180d-4a9d-8361]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<243>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-6ff93d9b-e922-43ad-a2e9]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<244>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-7017e3dd-5bad-41b8-bcb6]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<245>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-70dafd05-cde0-42cb-bea8]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<246>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-71762710-ed8a-4462-89b9]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<247>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-718dd40c-eeeb-4c10-9898]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<248>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-71bd7d69-5184-436b-8267]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<249>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-724f58dc-f5e2-45bc-84da]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<250>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-72668a86-46f4-45c9-92d3]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<251>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-72b47e62-be5e-487d-8773]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<252>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-72ea755d-ec47-4adf-9a66]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<253>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-7349c8b3-611e-4c0c-a89a]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<254>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-73838068-f153-4183-9c64]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<255>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-742f0798-7aa2-4056-ad58]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<256>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-748496cb-8b96-4e47-acf9]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<257>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-74972726-8e37-46ef-b727]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<258>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-75261e19-b5c7-4409-99bd]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<259>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-759e3501-f90b-4a3b-8394]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<260>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-75a72c04-2876-4a23-8861]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<261>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-76757325-b4c0-4112-8cd9]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<262>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-76c19f1c-5c62-4c75-aee5]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<263>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-77e1be80-a6bc-4e03-89a8]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<264>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-78ba453b-ae9b-4539-95c5]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<265>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-7933bf34-8315-4a9e-bad4]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<266>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-796b7bb9-3a77-4bc0-82ea]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<267>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-79dc2828-c330-408b-9c25]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<268>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-7a21c76b-2ed0-451a-bb4a]
[K[[1m20200313T091405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<269>          [m][ create mode 100644 UTIL.LOG.CMD/20200313-7b08aca8-7b66-4170-a062]
