[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<147>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-390c8a32-2003-4e9f-acfa]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<148>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3951ef9c-f62b-4056-884a]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<149>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-395a1e60-918e-4179-9ff5]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<150>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-39af0a94-c8b1-47b4-9d65]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<151>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3a6e4a7b-b79c-4419-aba9]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<152>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3b32b557-98e1-480c-96e4]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<153>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3b8aec5f-9112-4c94-a0d5]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<154>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3b8d7af4-b36e-4542-af57]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<155>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3cc169b4-98ca-457a-82dc]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<156>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3cead6f0-47a0-4424-b5a9]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<157>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3cf7c63b-a9a2-478e-86dc]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<158>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3d7b9c04-9962-4ab0-9dfd]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<159>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3d7d2cb5-3084-4bb1-aca3]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<160>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3d9a03b7-3293-4d0e-a07e]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<161>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3ddee6ab-a3b0-47c9-b003]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<162>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3e45890f-2aec-4452-8808]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<163>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-3ec804f3-04fe-46f8-9ddf]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<164>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-400f0b7e-b2c4-44a2-a3fb]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<165>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4080dad3-e42b-4192-8e86]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<166>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-417be667-56e1-4e56-854d]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<167>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-418a5375-82b3-41d9-98c9]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<168>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-41a767eb-2ca8-4c07-9fb7]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<169>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-425bcb11-a796-49d0-8a0c]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<170>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-42ea6228-1029-42fe-953e]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<171>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-433fdbe9-a71b-4a11-89f0]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<172>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-44b01588-66fe-4e1d-bfc2]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<173>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-44c2416c-910c-4886-99d6]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<174>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4553439b-d534-4e07-9a60]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<175>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-45e35e0f-a8ff-4ee8-9822]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<176>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-463c7cab-6768-410d-ac7c]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<177>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-468c3652-95a9-4476-ad14]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<178>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-46a64c75-0d8e-4149-8be6]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<179>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-479246fd-6218-4e33-a21b]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<180>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-479e42ff-0909-4daa-b596]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<181>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-47b8f888-939c-4cf8-9b98]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<182>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-47c6bde0-16ff-4084-9870]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<183>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4878e562-b368-4e40-8586]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<184>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-48ac790a-4c81-404c-83ce]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<185>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-48d5ab05-0154-4b19-a6b7]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<186>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-494a1643-8a35-4e8b-b7fa]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<187>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4981457e-8aa6-449a-92c1]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<188>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4a278809-f111-41d8-9f53]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<189>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4ae4a5b8-ddc2-4d6b-8bee]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<190>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4b85a2dc-5ef3-4bad-8740]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<191>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4b8d2545-48cd-4389-8dcd]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<192>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4bb754a2-c3a6-4203-a894]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<193>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4bf91895-4e72-4408-b380]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<194>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4c13ad09-cac6-4a99-9336]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<195>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4ce74fc3-570f-4bec-b914]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<196>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4cfd33b2-01f4-4d6b-82ca]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<197>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4d749b71-4b68-4c86-b4a6]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<198>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4d8fa3fc-b42b-453c-87b9]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<199>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4e731e99-ffd9-4d31-9b70]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<200>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4e8356c0-4298-456e-bf0d]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<201>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4ef015e3-dcfc-4408-89bb]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<202>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4f603ccb-8127-459a-a1da]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<203>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4fb37f38-1f91-4272-85c8]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<204>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-4feb8c07-8309-4eae-bd40]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<205>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5039d88d-9ac4-4a2a-a664]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<206>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5090cd36-93de-4fd0-bd5d]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<207>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-517648c2-a79f-409a-b4b7]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<208>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-520809f5-bcd9-4a20-aa30]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<209>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5356d4ad-742c-4bd9-b405]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<210>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5410bee9-e17e-4cb7-8c8f]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<211>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-547d9a08-18fa-4f68-9627]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<212>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-54f0993e-bf9b-4489-a376]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<213>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-55d29728-d201-4a69-8cea]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<214>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-55e7723d-8978-458b-97a9]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<215>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-56245b27-3c46-43c0-98b4]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<216>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-56e17a20-cc41-4f9a-b6f9]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<217>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5702acb2-1938-45ad-8ec9]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<218>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-57173ff4-5fa8-433a-b835]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<219>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-57cf8908-9ecd-43fa-9154]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<220>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-584e5027-33d4-4424-9aa6]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<221>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5898bf91-bd1a-4eb7-925f]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<222>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5aee33a5-a115-4aa9-8904]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<223>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5b115b73-e490-485b-8b63]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<224>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5b284813-b991-4537-ba5c]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<225>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5b541236-1d59-4323-8320]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<226>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5b9fdac0-46c6-49df-b135]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<227>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5ba2e3f6-15ff-4c1d-a154]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<228>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5bd8411c-3586-489b-8397]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<229>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5c007f9c-4905-46be-96e3]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<230>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5c2eaf84-950f-4d43-97fd]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<231>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5cdc6873-22e2-4608-b46f]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<232>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5e4123e0-b6c6-4daa-bf61]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<233>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5e9f744b-573d-42c0-81d6]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<234>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5f5f83b4-bc8d-4815-a540]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<235>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5fc7b24f-b66b-4089-a78a]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<236>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-5fd674e1-4a54-4ae7-ad4d]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<237>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6090fca6-deb7-471b-a92c]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<238>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-612bd5c6-3592-4769-8c19]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<239>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-61d9c52a-5b3f-4bf4-9fb5]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<240>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-61f3d836-7c59-4477-9745]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<241>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6272c75c-f3eb-4f03-8e76]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<242>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-62bcbe12-1a74-4f1e-926e]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<243>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-63dc7a4e-9106-46e4-b6f4]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<244>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-64519976-d0d0-43fa-a59b]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<245>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6478584d-e33d-4dd4-8711]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<246>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6545027c-a1e9-4372-b03a]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<247>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6548c5a2-68b3-4309-a8a9]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<248>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6609b857-5001-4588-9032]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<249>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-665de0d6-3454-481d-9761]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<250>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-67bac1ff-4f4d-4e2b-81ad]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<251>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-67d16a84-f8ad-4202-9dcd]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<252>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6863a5cc-1233-4dfb-afad]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<253>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6d840b50-f2c7-4560-89c3]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<254>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6dd73751-9dd8-411c-bb53]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<255>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6e6a6d59-2bf8-4aa5-84bd]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<256>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6e848536-c554-48a8-bff0]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<257>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6e944d4a-8226-426b-90a3]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<258>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6fa7ba82-5988-4441-8dab]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<259>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-6fd8caeb-c301-4623-a467]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<260>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-708f45c7-6a6b-4d8e-a896]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<261>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-70f5b689-1298-4dfd-a338]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<262>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-71a099dc-bffd-488a-806e]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<263>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-72460102-b320-4151-8ffa]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<264>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-72bab3e1-9e14-4316-84c9]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<265>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-75a22ffa-b000-4607-9385]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<266>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-75cf7ff5-9c62-40aa-9821]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<267>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-767004de-130d-44a3-9924]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<268>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-76b9f149-fa47-4ea4-968b]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<269>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-76c5a6ce-58f4-41f4-8b79]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<270>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-773aabf9-8427-42a7-b781]
[K[[1m20200316T181405[m][[1mi[m][[1mU_OS.COMMAND        [m][[1m<271>          [m][ create mode 100644 UTIL.LOG.CMD/20200316-773c350b-198b-454e-92ce]
