[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<548>          [m][ create mode 100644 UTIL.LOG.EVENT/eb3007ce-8fc4-4c8e-ae2c-d7e9dc902a14]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.EVENT/eb86ba57-2b9f-42bd-938d-532c3d373d8e]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.EVENT/ebc56e7d-3d3a-4069-abd2-70b56ff63ba2]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.EVENT/ec352600-703e-40ba-b297-e6e4e04cbce7]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/ec9ccf1f-7a65-4467-a2ce-31fb2e29fa88]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/edda4445-1de8-43cd-bf5f-647cc25d498b]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/eddac674-8296-488d-816b-8f6e7aec6f65]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/ee3d6f97-e6cd-41ca-a33b-45e4765cfac4]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/ee4931c7-f1c6-4248-8025-563464ecea04]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/ef036642-8219-4ae2-903d-bc648bf41780]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/ef55d9f4-91af-4cf6-aeb9-388586b2f2d0]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/f0666cab-a68b-4b0c-b180-d48f25e133b1]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/f13cbf1b-ceeb-4d37-892d-d809af20465e]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/f1cbfc3a-15e3-485c-865b-a3ed029608a1]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<562>          [m][ create mode 100644 UTIL.LOG.EVENT/f26c2b57-7dcd-4b7b-b939-00fcd319d291]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<563>          [m][ create mode 100644 UTIL.LOG.EVENT/f29d468e-1972-409d-a4a5-6664a7384da1]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<564>          [m][ create mode 100644 UTIL.LOG.EVENT/f2a37827-a3e2-4bd8-af9f-f0e51abb7ac1]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<565>          [m][ create mode 100644 UTIL.LOG.EVENT/f4233005-8ded-4a46-8c27-c4f8ebeab80d]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<566>          [m][ create mode 100644 UTIL.LOG.EVENT/f436c38b-c5dd-41fa-85a2-6f09bbacaff8]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<567>          [m][ create mode 100644 UTIL.LOG.EVENT/f4eb675a-ef30-4885-846a-ac05ca10e128]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<568>          [m][ create mode 100644 UTIL.LOG.EVENT/f50faeb9-d101-47cf-a8c4-a9e10010fc85]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<569>          [m][ create mode 100644 UTIL.LOG.EVENT/f59180f2-8342-45e3-adf8-aee72d05f605]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<570>          [m][ create mode 100644 UTIL.LOG.EVENT/f6a9a145-a42b-431b-ad2f-61ba63e62111]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<571>          [m][ create mode 100644 UTIL.LOG.EVENT/f6abb3c5-ecd3-4d9a-9509-352e264c287c]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<572>          [m][ create mode 100644 UTIL.LOG.EVENT/f760ba32-dbf2-493a-97d4-b10d0c19f49e]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<573>          [m][ create mode 100644 UTIL.LOG.EVENT/f7e90249-0426-45d3-8100-47870d0c92ed]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<574>          [m][ create mode 100644 UTIL.LOG.EVENT/f7fe8e0f-7d35-46e1-bfec-fda7adde903d]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<575>          [m][ create mode 100644 UTIL.LOG.EVENT/f8c199dd-3f71-4db0-bd5d-d670ac4b0d28]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<576>          [m][ create mode 100644 UTIL.LOG.EVENT/f8e83fab-d7df-40e9-970a-1e5c4f826f8c]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<577>          [m][ create mode 100644 UTIL.LOG.EVENT/fb1f2d47-b784-4367-b83b-ae0aea72ded0]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<578>          [m][ create mode 100644 UTIL.LOG.EVENT/fb53f1ff-71a0-4334-a73f-70370bb9cc89]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<579>          [m][ create mode 100644 UTIL.LOG.EVENT/fbebf629-8f33-4dff-990f-8bd5d77c87c9]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<580>          [m][ create mode 100644 UTIL.LOG.EVENT/fe243c69-27fe-4be7-a09b-3642b848d561]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<581>          [m][ create mode 100644 UTIL.LOG.EVENT/fed7dbf6-150b-4539-bdc9-dc22920abb2d]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<582>          [m][ create mode 100644 UTIL.LOG.EVENT/ff19ded5-cfe4-494a-a4b2-162d7594b4e0]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<583>          [m][ create mode 100644 UTIL.LOG.EVENT/ff1cf0a6-0706-45fc-8834-5421ab9b84ff]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<584>          [m][ create mode 100644 UTIL.LOG/15c60ff3-6ed0-412a-8801-7f2149f63545.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<585>          [m][ create mode 100644 UTIL.LOG/1a066c18-3c52-43ec-8b4e-b17060862ded.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<586>          [m][ create mode 100644 UTIL.LOG/1af685a0-f9da-44d8-8d9a-98db7ba96997.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<587>          [m][ create mode 100644 UTIL.LOG/2d364428-770a-4dd7-8114-3908cf1e3d30.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<588>          [m][ create mode 100644 UTIL.LOG/45970c2f-3eb2-4d15-822c-1ca91b6e9a2d.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<589>          [m][ create mode 100644 UTIL.LOG/4bccec77-d761-44df-9387-3eba6458869c.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<590>          [m][ create mode 100644 UTIL.LOG/5231419f-20c8-48ba-b2ef-1cfdb2bfe002.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<591>          [m][ create mode 100644 UTIL.LOG/593802dd-a60e-408d-aae7-39565c76b666.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<592>          [m][ create mode 100644 UTIL.LOG/5ed6156d-712a-4682-98eb-75e9799c7f77.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<593>          [m][ create mode 100644 UTIL.LOG/6583e4cd-7d1b-4289-8c6e-a8e291d411ed.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<594>          [m][ create mode 100644 UTIL.LOG/82a5ce8d-80f9-402a-a415-fa1cd44bd3c4.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<595>          [m][ create mode 100644 UTIL.LOG/8c8ea7dc-ef18-4cc0-990b-93b92b576c24.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<596>          [m][ create mode 100644 UTIL.LOG/a5bde8ef-a243-4443-bb88-f5aaea652ad9.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<597>          [m][ create mode 100644 UTIL.LOG/a7d12532-4ddf-4c22-947e-b7aaf0e9d110.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<598>          [m][ create mode 100644 UTIL.LOG/b3aa9ac6-8de1-45d3-9b25-fc2412c31956.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<599>          [m][ create mode 100644 UTIL.LOG/b76a3921-5921-4db3-8aba-4627b60c3271.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<600>          [m][ create mode 100644 UTIL.LOG/d00bd114-a9c3-4fc0-9cde-5006904cff86.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<601>          [m][ create mode 100644 UTIL.LOG/d7a65e1f-364a-48b1-ac80-13ab8415ef5a.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<602>          [m][ create mode 100644 UTIL.LOG/f56c7f36-3940-45a4-829c-127251210cc7.log]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<603>          [m][ create mode 100644 UTIL.SQL.CMD/2dd29f51-4127-4531-9045-78c768cf.sql]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<604>          [m][ create mode 100644 UTIL.SQL.CMD/9695d820-9d52-45ba-bbb7-253b8f6b.sql]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<605>          [m][ create mode 100644 UTIL.SQL.CMD/9a676c46-46d4-4f79-a7df-8d793078.sql]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<606>          [m][ create mode 100644 UTIL.SQL.CMD/fd1fdc44-7cc7-4aee-a70a-5d9dc645.sql]
[K[[1m20200131T071404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200131T071405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200131T071405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200131T071405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]            master -> master (fetch first)]
[K[[1m20200131T071405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200131T071405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200131T071405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200131T071405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200131T071405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200131T071405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200131T071405[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "63bde9c6-da0b-4874-a726-1d623f2852d3"
