[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<547>          [m][ create mode 100644 UTIL.LOG.EVENT/ec7962c0-0523-4bdd-a870-0c0693d90cf2]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<548>          [m][ create mode 100644 UTIL.LOG.EVENT/ec7f2118-8b02-4d40-93d6-354586d42e01]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.EVENT/ecc812fb-c95d-495f-b9f2-39d5835df934]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.EVENT/ef1c97cb-bbef-4010-98b6-47a863601189]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.EVENT/efb47e09-0c1c-4660-b446-b784a7a52602]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/eff8ecee-006a-4c8f-b2b6-643e954e3826]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/f0613207-0199-4c8e-b849-2387770de596]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/f138da9d-2756-4266-9030-9e8816c5338f]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/f1d338a1-45eb-4711-bef7-b4db4d8afa19]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/f2f10c0c-18d7-40d9-b389-1655f51cf0fc]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/f3a62414-11db-45dd-8c5d-06635593095d]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/f44f24b9-bab2-409b-91a6-da3e78f2555d]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/f4613e7c-0860-424c-abee-148f6c1456bc]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/f4b8ebca-fd0d-4947-b929-9a5fa2dba7fd]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/f4e1e32e-3cbf-40d0-a989-14108ea3f9fd]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<562>          [m][ create mode 100644 UTIL.LOG.EVENT/f6054011-90a0-4c82-9533-72ca1b7f613f]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<563>          [m][ create mode 100644 UTIL.LOG.EVENT/f6958df5-a601-4946-a693-78dda74dbace]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<564>          [m][ create mode 100644 UTIL.LOG.EVENT/f7068c58-270f-4770-a8a7-1f460a53bb2f]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<565>          [m][ create mode 100644 UTIL.LOG.EVENT/f71d9444-1f2f-4add-be03-7151da36c3b5]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<566>          [m][ create mode 100644 UTIL.LOG.EVENT/f7e2e1c9-1d24-41b5-8f6e-f08f5927c7fd]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<567>          [m][ create mode 100644 UTIL.LOG.EVENT/f8847fe7-adf4-40c2-964d-3f07a246a59e]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<568>          [m][ create mode 100644 UTIL.LOG.EVENT/f8b0cefe-81e7-46b5-b1a7-d9534dc80f8b]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<569>          [m][ create mode 100644 UTIL.LOG.EVENT/f8c7630d-e1db-4bd8-86c1-3f5fe7812785]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<570>          [m][ create mode 100644 UTIL.LOG.EVENT/f90c9767-ecf0-4a1d-bce9-f876185ce638]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<571>          [m][ create mode 100644 UTIL.LOG.EVENT/fa467df3-3b16-4374-8fba-c3e18cd8d33a]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<572>          [m][ create mode 100644 UTIL.LOG.EVENT/fa8badda-9e17-47ce-94b8-12513dc74c70]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<573>          [m][ create mode 100644 UTIL.LOG.EVENT/faa2bfc5-5152-45f3-a54f-8e68ea1ed26a]
[K[[1m20200131T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<574>          [m][ create mode 100644 UTIL.LOG.EVENT/fad7fa11-f463-429d-868e-756946cc9884]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<575>          [m][ create mode 100644 UTIL.LOG.EVENT/fae95a38-bde4-4884-9430-4dd25b5c481c]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<576>          [m][ create mode 100644 UTIL.LOG.EVENT/fb740fae-af8f-4878-a168-fe5ffe432f88]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<577>          [m][ create mode 100644 UTIL.LOG.EVENT/fd7f7d2d-4748-4cd7-b8f9-fa79c09392b5]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<578>          [m][ create mode 100644 UTIL.LOG.EVENT/fd988e14-244d-4e6a-aaaf-8096689bd759]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<579>          [m][ create mode 100644 UTIL.LOG.EVENT/fe677d2e-fdb2-4cfa-9d65-7d7aa9fac407]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<580>          [m][ create mode 100644 UTIL.LOG.EVENT/fee6823d-711e-475c-89ca-ab79e9bc95f9]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<581>          [m][ create mode 100644 UTIL.LOG.EVENT/ffbc3a03-3817-4249-8223-f0bbc7a8192e]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<582>          [m][ create mode 100644 UTIL.LOG/0160d31b-7038-42d2-b301-b83a87f513c1.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<583>          [m][ create mode 100644 UTIL.LOG/0ed17bfe-da87-4ea8-b243-9dbba3980b22.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<584>          [m][ create mode 100644 UTIL.LOG/18147a27-5ca4-49a9-8a4e-95157f53db28.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<585>          [m][ create mode 100644 UTIL.LOG/3fcf528e-1ca5-4e9a-9f8f-3ddb45a20c40.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<586>          [m][ create mode 100644 UTIL.LOG/41f3410a-3ac2-4f7b-b3b4-c3cbe4730d90.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<587>          [m][ create mode 100644 UTIL.LOG/439919d0-c4ac-40d6-a371-76949c7ca5fe.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<588>          [m][ create mode 100644 UTIL.LOG/4417a1cd-5471-4930-bca4-54d6a6bd46dd.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<589>          [m][ create mode 100644 UTIL.LOG/75f44525-838e-456a-b257-b7652f25e69e.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<590>          [m][ create mode 100644 UTIL.LOG/7ac08af2-3708-4f08-8e69-6436ac2337f3.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<591>          [m][ create mode 100644 UTIL.LOG/7c09d771-e75e-49a8-b0d5-dccd08593626.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<592>          [m][ create mode 100644 UTIL.LOG/82c17c43-22bb-4101-8aec-cf65328eafa9.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<593>          [m][ create mode 100644 UTIL.LOG/95617b1a-5f58-4ad9-bba5-f17e3c5f3beb.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<594>          [m][ create mode 100644 UTIL.LOG/9c3e0325-cb77-4346-acf8-6324fb4ded79.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<595>          [m][ create mode 100644 UTIL.LOG/a17e7958-fb78-4761-8bf3-eba5542e1b31.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<596>          [m][ create mode 100644 UTIL.LOG/a7887473-a6c9-400a-a192-7790bcebca38.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<597>          [m][ create mode 100644 UTIL.LOG/bd510edf-4595-4653-b2a3-7742942a6506.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<598>          [m][ create mode 100644 UTIL.LOG/ce72c847-a724-4cee-82da-6da890ec04c4.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<599>          [m][ create mode 100644 UTIL.LOG/f371f4ec-5fbe-4ce6-9570-855bf0e467dc.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<600>          [m][ create mode 100644 UTIL.LOG/fba5b36f-353b-4171-b5fc-fae19a4420c6.log]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<601>          [m][ create mode 100644 UTIL.SQL.CMD/5dd48973-7042-4dda-8af0-3a7c884f.sql]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<602>          [m][ create mode 100644 UTIL.SQL.CMD/94788414-4979-47e4-b497-d7bf42b5.sql]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<603>          [m][ create mode 100644 UTIL.SQL.CMD/ac12ba1b-3358-4ad0-90b0-1310b9a3.sql]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<604>          [m][ create mode 100644 UTIL.SQL.CMD/d4147fd6-8891-43fd-9d19-6e33cd20.sql]
[K[[1m20200131T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200131T111405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200131T111405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200131T111405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]            master -> master (fetch first)]
[K[[1m20200131T111405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200131T111405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200131T111405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200131T111405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200131T111405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200131T111405[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200131T111405[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "0b0623ee-6035-4294-aa30-8e98d48bb032"
