[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<548>          [m][ create mode 100644 UTIL.LOG.EVENT/e50bcc66-5b8c-4b45-9e83-2febb706478d]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.EVENT/e51b2450-e65f-4582-8f26-7b1290e4f6b9]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.EVENT/e66a82ef-d7b5-48c2-8004-c181c2b95c8e]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.EVENT/e66c6c68-b252-4484-b965-e43223c16cee]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/e67d71d7-cad7-4b51-ab1d-2fdbc1f86890]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/e7f02107-a017-472c-b0b9-f538206a38a3]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/e869c144-8443-46fb-a583-b8e5f09fef35]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/e8df5a95-ef76-4c8c-8128-b7116a52cbf4]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/e93eaebe-8b00-4b75-b589-eb3c5a9c30c5]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/ea2725ad-9f94-44ce-a059-1d73fd3be5e8]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/ea4f12bc-adbc-466f-af20-7544cd093cbf]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/ea6bfd76-80d3-4950-8ae2-91ffcdd661d9]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/ec7cb0bf-5a9b-4dd4-8b7f-062afacb562a]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/eef1d206-2471-427c-ab67-d9ea4e5ce419]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<562>          [m][ create mode 100644 UTIL.LOG.EVENT/f0a3a1ad-48be-411f-b7a6-596501982593]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<563>          [m][ create mode 100644 UTIL.LOG.EVENT/f11ba2a5-e5ca-4a71-ba6e-00824f8e5305]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<564>          [m][ create mode 100644 UTIL.LOG.EVENT/f25b9e27-69d7-408a-bb59-190b494319ad]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<565>          [m][ create mode 100644 UTIL.LOG.EVENT/f29cc806-2656-43f3-a221-3bba1bd448ea]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<566>          [m][ create mode 100644 UTIL.LOG.EVENT/f2da7141-232c-4264-86b4-1e791fd877b9]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<567>          [m][ create mode 100644 UTIL.LOG.EVENT/f346f845-8ba4-4145-acf5-cc3e241106d5]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<568>          [m][ create mode 100644 UTIL.LOG.EVENT/f3580d42-8032-4d2c-93dc-bada48ce5d1e]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<569>          [m][ create mode 100644 UTIL.LOG.EVENT/f39e3c62-adf0-4f51-a2f1-57f49cb4b458]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<570>          [m][ create mode 100644 UTIL.LOG.EVENT/f3a23c14-c067-4154-8191-5402a8dfdfb3]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<571>          [m][ create mode 100644 UTIL.LOG.EVENT/f3e2f868-ff55-448f-97dc-67ec800b5dc1]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<572>          [m][ create mode 100644 UTIL.LOG.EVENT/f4d30179-39fc-400d-ab8d-4284423b0eb4]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<573>          [m][ create mode 100644 UTIL.LOG.EVENT/f783a98a-4fdb-4bf7-a77a-246ba9c086d1]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<574>          [m][ create mode 100644 UTIL.LOG.EVENT/f7d21ff3-5461-46f9-b008-e4fac5185c28]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<575>          [m][ create mode 100644 UTIL.LOG.EVENT/fa939f90-793d-4a64-bd67-53a022a48067]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<576>          [m][ create mode 100644 UTIL.LOG.EVENT/fb478a7b-0355-4bad-a7f1-55a8db330ced]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<577>          [m][ create mode 100644 UTIL.LOG.EVENT/fbf367bb-1c8e-482e-b8dc-760f15f5ae09]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<578>          [m][ create mode 100644 UTIL.LOG.EVENT/fc769eb8-946e-4106-9c51-6fb40c7a72a7]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<579>          [m][ create mode 100644 UTIL.LOG.EVENT/fd1d0523-de1b-4610-bfd6-c4a231e3dcbc]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<580>          [m][ create mode 100644 UTIL.LOG.EVENT/ff300e8a-5865-46d0-8c34-8d11321b738d]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<581>          [m][ create mode 100644 UTIL.LOG.EVENT/ffef0a39-e5ba-4676-8009-7e26c2f55e37]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<582>          [m][ create mode 100644 UTIL.LOG/0a5b2b86-aa7f-40f7-a1cd-d16a67f656b2.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<583>          [m][ create mode 100644 UTIL.LOG/0b7aa437-4006-4ce2-8ed6-a7634a612f21.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<584>          [m][ create mode 100644 UTIL.LOG/1f78896c-df21-4699-a4da-8d42ae713945.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<585>          [m][ create mode 100644 UTIL.LOG/3506cba6-e690-4513-b53d-302b8d63a13f.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<586>          [m][ create mode 100644 UTIL.LOG/4a831096-91fe-4cd7-9ee6-7f87135ab8f1.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<587>          [m][ create mode 100644 UTIL.LOG/55055629-8e6c-4c84-be9b-a5506e6d9bfa.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<588>          [m][ create mode 100644 UTIL.LOG/6121a0c3-60fa-4c56-93ae-7ee730ebd7da.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<589>          [m][ create mode 100644 UTIL.LOG/6aa42843-11a2-487d-a815-0556aa180703.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<590>          [m][ create mode 100644 UTIL.LOG/77e041d9-d184-44e9-95b8-28d2301e0eda.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<591>          [m][ create mode 100644 UTIL.LOG/8600911a-6281-4265-ac96-a9cc028e2268.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<592>          [m][ create mode 100644 UTIL.LOG/90380762-8254-4141-8fb3-dbcebbf7973e.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<593>          [m][ create mode 100644 UTIL.LOG/9fb7d1e7-c3be-4400-bf81-816896499681.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<594>          [m][ create mode 100644 UTIL.LOG/a10d0b6d-c160-44fe-a990-06fc2abf6c1d.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<595>          [m][ create mode 100644 UTIL.LOG/a6d399ac-3935-4db3-96fa-b2cfd855d782.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<596>          [m][ create mode 100644 UTIL.LOG/aaccb0ea-bfd2-4e68-99d6-caad533718b0.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<597>          [m][ create mode 100644 UTIL.LOG/c8d596a0-e56d-458b-a888-70f7bfe39a37.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<598>          [m][ create mode 100644 UTIL.LOG/dc2c8c6b-120f-4f33-be54-c93a8b5f786a.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<599>          [m][ create mode 100644 UTIL.LOG/f2478756-aff2-47a1-895f-98341bfb7ec8.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<600>          [m][ create mode 100644 UTIL.LOG/fe30fc96-4c4e-4a86-a6c3-65e43e986d22.log]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<601>          [m][ create mode 100644 UTIL.SQL.CMD/25248059-fe46-47a1-aacd-942e563c.sql]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<602>          [m][ create mode 100644 UTIL.SQL.CMD/526d5579-fb69-4da0-9322-3aab044a.sql]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<603>          [m][ create mode 100644 UTIL.SQL.CMD/a6515ec4-98db-43d5-8eb6-a7e2b08f.sql]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<604>          [m][ create mode 100644 UTIL.SQL.CMD/fc13738c-600f-455f-ab32-b6371f18.sql]
[K[[1m20200130T111403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200130T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200130T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200130T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]            master -> master (fetch first)]
[K[[1m20200130T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200130T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200130T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200130T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200130T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200130T111404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200130T111404[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "bae17804-5779-4e8c-80c6-945dee0320bd"
