[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.EVENT/e595ca21-d391-4c85-9399-ac333e731ed4]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.EVENT/e677dff5-f111-499c-80e9-bf1d1bad8539]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.EVENT/e6f7395a-b5b9-4288-9fad-9b3dee9a4f8a]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/e760f07b-b51f-4dad-8cc1-b03ae7773170]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/e95d8295-fda4-4550-848a-eab1a3b82132]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/e9d1676a-bcd8-4980-a09f-3070c155dde1]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/e9d90666-38a8-4a24-924d-591a8e60a831]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/ea7b40fc-12d5-4d22-adfc-3c8e4fe0aa1c]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/ec5f03c7-d5bc-4aba-b4cf-7a90acf257b3]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/ec72e888-6bc5-4389-88e6-e330234b61d9]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/ecd8ccc8-82dd-464a-9b75-baca07ab4b0b]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/ecde5a90-413a-4f92-b7b4-63795820a5f3]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/ed0ce14a-ede9-4b37-a002-4a315cc973b0]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<562>          [m][ create mode 100644 UTIL.LOG.EVENT/ede2698a-2d88-465f-a4c0-9c8c88600ea9]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<563>          [m][ create mode 100644 UTIL.LOG.EVENT/eeb0b06a-7cc6-4828-bee6-493fd6907336]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<564>          [m][ create mode 100644 UTIL.LOG.EVENT/ef183401-9430-459a-a257-a8414d275f0f]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<565>          [m][ create mode 100644 UTIL.LOG.EVENT/efa98fbf-9f10-41f4-b3a0-be0a799ba29b]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<566>          [m][ create mode 100644 UTIL.LOG.EVENT/efb2775d-3e2c-42db-8d26-4b9c36785c56]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<567>          [m][ create mode 100644 UTIL.LOG.EVENT/f3aa4a03-e202-4b65-8d6d-ebf068b36abb]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<568>          [m][ create mode 100644 UTIL.LOG.EVENT/f47d51a3-2fb3-4749-918e-023afb50ecc8]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<569>          [m][ create mode 100644 UTIL.LOG.EVENT/f4fcc233-2664-40e4-83d2-43be8a913899]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<570>          [m][ create mode 100644 UTIL.LOG.EVENT/f5b0ca05-086b-4b84-ae69-d8b3615713ac]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<571>          [m][ create mode 100644 UTIL.LOG.EVENT/f695aa26-9edb-4de8-b7b2-6ac77402dbbd]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<572>          [m][ create mode 100644 UTIL.LOG.EVENT/f89e979c-5ff2-4348-a3f5-15435cc9114d]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<573>          [m][ create mode 100644 UTIL.LOG.EVENT/f8ca45e1-52d5-4d6f-87a9-7bcf7ddfc716]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<574>          [m][ create mode 100644 UTIL.LOG.EVENT/fa51c5dc-2155-4cfb-87a3-172c8fc1d45c]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<575>          [m][ create mode 100644 UTIL.LOG.EVENT/fbf4d472-1173-4bb4-8c24-b56a069cd285]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<576>          [m][ create mode 100644 UTIL.LOG.EVENT/fbfe269c-c641-4e98-b2ee-45bf6cc40ba4]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<577>          [m][ create mode 100644 UTIL.LOG.EVENT/fc201b46-6244-4885-99e6-084574f1016f]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<578>          [m][ create mode 100644 UTIL.LOG.EVENT/fdbe2449-1156-46ea-a765-e0d2b9aa52ae]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<579>          [m][ create mode 100644 UTIL.LOG.EVENT/fe4dd65d-5218-4450-8ace-3a22d5cc3384]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<580>          [m][ create mode 100644 UTIL.LOG.EVENT/fe745c7c-ac6e-4622-93b7-e22e1e818ee8]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<581>          [m][ create mode 100644 UTIL.LOG.EVENT/fe768f11-d3e4-44d6-9585-2fc74fb14508]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<582>          [m][ create mode 100644 UTIL.LOG.EVENT/ff2d1949-63bf-48f5-8bd3-30fc61b2ced0]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<583>          [m][ create mode 100644 UTIL.LOG.EVENT/ff4e4f97-a9cb-42b9-ad10-be0fde45b147]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<584>          [m][ create mode 100644 UTIL.LOG/0040bda2-f515-4104-adc0-32a6290a8afa.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<585>          [m][ create mode 100644 UTIL.LOG/04710d0c-ad8e-4ed9-84ec-5ede16296820.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<586>          [m][ create mode 100644 UTIL.LOG/0e15097a-6384-45b1-9655-df213ef28129.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<587>          [m][ create mode 100644 UTIL.LOG/13d00315-7763-493f-92f2-8d4e15a0ae59.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<588>          [m][ create mode 100644 UTIL.LOG/22894bf8-190a-4be1-8696-8a45f3a36aca.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<589>          [m][ create mode 100644 UTIL.LOG/26cced30-7717-4458-8b18-1f178706a588.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<590>          [m][ create mode 100644 UTIL.LOG/3378438c-3ddf-4b70-b860-07149b30a6bf.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<591>          [m][ create mode 100644 UTIL.LOG/46b2139c-c811-45f3-a28c-c86c804d9fcf.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<592>          [m][ create mode 100644 UTIL.LOG/4ffe2d48-449f-420d-bc5f-2cd8470a9d25.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<593>          [m][ create mode 100644 UTIL.LOG/54f7ef6b-9792-4ec0-8e95-25b8e4d969ca.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<594>          [m][ create mode 100644 UTIL.LOG/581fb19e-b29f-4c71-b3c6-092e450d52e1.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<595>          [m][ create mode 100644 UTIL.LOG/5e3e3fef-18d2-40f2-965c-3d109d173363.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<596>          [m][ create mode 100644 UTIL.LOG/64ec29f1-0def-47f1-a82a-1ced180e4c65.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<597>          [m][ create mode 100644 UTIL.LOG/7d212394-baed-4de1-a342-6eb471e89a7b.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<598>          [m][ create mode 100644 UTIL.LOG/95d81735-864e-48e1-a0b8-d62ef8577990.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<599>          [m][ create mode 100644 UTIL.LOG/a76d4299-8409-4f0e-97cd-b2d45c16b1cf.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<600>          [m][ create mode 100644 UTIL.LOG/bb601a81-6402-40b7-a1ac-051089718e20.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<601>          [m][ create mode 100644 UTIL.LOG/d23046dd-65c6-489b-8bd4-009740e590fe.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<602>          [m][ create mode 100644 UTIL.LOG/fc22436a-f073-45e7-9b97-8d637516adbe.log]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<603>          [m][ create mode 100644 UTIL.SQL.CMD/570473af-6583-4632-8212-f77b8e63.sql]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<604>          [m][ create mode 100644 UTIL.SQL.CMD/7df1400c-38fc-4e33-a291-57733d27.sql]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<605>          [m][ create mode 100644 UTIL.SQL.CMD/960751ef-d97d-43f3-b48f-cd5ff2c0.sql]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<606>          [m][ create mode 100644 UTIL.SQL.CMD/f82449df-82d9-4d3c-854b-4c4e13bd.sql]
[K[[1m20200130T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200130T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200130T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200130T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]            master -> master (fetch first)]
[K[[1m20200130T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200130T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200130T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200130T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200130T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200130T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200130T101404[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "a6d399ac-3935-4db3-96fa-b2cfd855d782"
