[ QM Rev 3.4-14   Copyright Zumasys Inc., 2019 ]
[ 0103035549  For personal use only ]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<549>          [m][ create mode 100644 UTIL.LOG.EVENT/ebaa5621-128b-4b5c-86b7-3f41ea466b24]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<550>          [m][ create mode 100644 UTIL.LOG.EVENT/ebb2e203-7d70-4f64-88c0-869375d13ac5]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<551>          [m][ create mode 100644 UTIL.LOG.EVENT/ec863d42-283a-4ccd-b09b-dda66b8c2988]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<552>          [m][ create mode 100644 UTIL.LOG.EVENT/ed13f921-be51-44e3-a8b2-473cebe981b3]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<553>          [m][ create mode 100644 UTIL.LOG.EVENT/ed238fa9-5868-40d3-863b-e15b5610fbd0]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<554>          [m][ create mode 100644 UTIL.LOG.EVENT/ed47d4e0-f857-4f0b-9aea-73aac29893a9]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<555>          [m][ create mode 100644 UTIL.LOG.EVENT/ed517f15-4d6d-4947-bc14-6254133663cc]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<556>          [m][ create mode 100644 UTIL.LOG.EVENT/edc37d17-4224-4955-b886-36da731a9759]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<557>          [m][ create mode 100644 UTIL.LOG.EVENT/eee54c6e-2fee-4bf4-848a-e26d97245e9f]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<558>          [m][ create mode 100644 UTIL.LOG.EVENT/f05c55ea-be2f-4df8-bbb6-e4a902b8d6a9]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<559>          [m][ create mode 100644 UTIL.LOG.EVENT/f0992ab1-d121-44b9-997f-06e06dc60e6a]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<560>          [m][ create mode 100644 UTIL.LOG.EVENT/f1191f0c-98cf-45d9-93e6-037f50d569cc]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<561>          [m][ create mode 100644 UTIL.LOG.EVENT/f1cfcd60-34d2-4ad9-95f7-65bbd2b25dfe]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<562>          [m][ create mode 100644 UTIL.LOG.EVENT/f1e8407d-9635-42cd-81ca-e7031a8cd34f]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<563>          [m][ create mode 100644 UTIL.LOG.EVENT/f1f3059c-7fc9-4096-85f2-9c636db58cd3]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<564>          [m][ create mode 100644 UTIL.LOG.EVENT/f25af4ab-3025-49e1-a3e9-37e905fb1fc8]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<565>          [m][ create mode 100644 UTIL.LOG.EVENT/f3a92337-1f93-40d9-87ab-11b5b1418030]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<566>          [m][ create mode 100644 UTIL.LOG.EVENT/f4c47d86-f6b0-484f-800c-bb8890b6a778]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<567>          [m][ create mode 100644 UTIL.LOG.EVENT/f52dd5c9-4194-4a70-9b6d-400e657994dc]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<568>          [m][ create mode 100644 UTIL.LOG.EVENT/f6221a1b-e6e0-405d-bc8b-1bc11b42e387]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<569>          [m][ create mode 100644 UTIL.LOG.EVENT/f68fb742-4066-485d-ac62-ead9c2947099]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<570>          [m][ create mode 100644 UTIL.LOG.EVENT/f691764a-bc6a-44f5-b48b-151a371ed4a9]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<571>          [m][ create mode 100644 UTIL.LOG.EVENT/f6c48f27-a79b-48d7-9b37-ef501cf9f54d]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<572>          [m][ create mode 100644 UTIL.LOG.EVENT/f82c1760-8721-4534-8eca-58c8f0833c9e]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<573>          [m][ create mode 100644 UTIL.LOG.EVENT/f90b1ec5-d560-42e4-987b-95a54941b8af]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<574>          [m][ create mode 100644 UTIL.LOG.EVENT/f9b2eb80-bf64-4fc0-8887-e9c29214aae1]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<575>          [m][ create mode 100644 UTIL.LOG.EVENT/faaca3f9-453c-426c-aa84-7df1ba476359]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<576>          [m][ create mode 100644 UTIL.LOG.EVENT/faef673d-f9c1-4c5d-af73-a72501190f85]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<577>          [m][ create mode 100644 UTIL.LOG.EVENT/fb44e893-211c-45d6-8220-d7a0847be2bf]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<578>          [m][ create mode 100644 UTIL.LOG.EVENT/fc970b4a-4f39-438b-8833-88e06994ae94]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<579>          [m][ create mode 100644 UTIL.LOG.EVENT/fcb2473b-61c0-4042-aab6-24527bfeff4c]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<580>          [m][ create mode 100644 UTIL.LOG.EVENT/fd23a812-af36-423a-87b5-c957b81bd12e]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<581>          [m][ create mode 100644 UTIL.LOG.EVENT/ff8b2c9c-3ed6-4441-be3d-a98cfc44ad22]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<582>          [m][ create mode 100644 UTIL.LOG/00b8fb37-a6c1-445f-8698-c206fa3389c9.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<583>          [m][ create mode 100644 UTIL.LOG/00c24a49-d349-44e5-94b4-853db4488b47.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<584>          [m][ create mode 100644 UTIL.LOG/06381a58-e287-4a91-897a-dd882035ba72.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<585>          [m][ create mode 100644 UTIL.LOG/2059f027-972c-4ddc-b949-ccbeba427bbe.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<586>          [m][ create mode 100644 UTIL.LOG/30abdf86-d7b6-480f-aa06-97fe4c93466f.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<587>          [m][ create mode 100644 UTIL.LOG/318d9c96-f1a2-4ef0-94e0-903544090179.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<588>          [m][ create mode 100644 UTIL.LOG/3c45ae61-d5c2-4c76-b42d-37e419a6a5a9.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<589>          [m][ create mode 100644 UTIL.LOG/47dfd0b4-e668-4a53-9c8e-ec02a9d9aeca.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<590>          [m][ create mode 100644 UTIL.LOG/55c3a118-185c-4ae1-b4c2-e6809361f606.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<591>          [m][ create mode 100644 UTIL.LOG/589bfc3f-f223-4368-bfbe-bd07f7a074cd.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<592>          [m][ create mode 100644 UTIL.LOG/6de92804-acb8-43b2-bc08-60b864c3be1b.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<593>          [m][ create mode 100644 UTIL.LOG/7c7c2d21-0e17-41a8-b255-0708dd474219.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<594>          [m][ create mode 100644 UTIL.LOG/9e1d0353-fcf9-4bee-93f6-0b5896dd87ec.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<595>          [m][ create mode 100644 UTIL.LOG/b399603c-6101-428f-8458-c37b41786504.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<596>          [m][ create mode 100644 UTIL.LOG/ba655418-c138-46fc-872e-dd9eccaedc93.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<597>          [m][ create mode 100644 UTIL.LOG/d9cd62ff-ce31-41a5-9b7b-512827883f53.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<598>          [m][ create mode 100644 UTIL.LOG/efe7f327-12a8-45ef-b521-875b313175e7.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<599>          [m][ create mode 100644 UTIL.LOG/f4187108-b853-40c1-95d5-0cf165f4dc78.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<600>          [m][ create mode 100644 UTIL.LOG/f531adae-cc35-4979-ae2f-6b4d81d65ea5.log]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<601>          [m][ create mode 100644 UTIL.SQL.CMD/2a91c981-3403-4a37-8fa5-956e8693.sql]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<602>          [m][ create mode 100644 UTIL.SQL.CMD/6eff3c82-0070-4709-853b-847f7fa0.sql]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<603>          [m][ create mode 100644 UTIL.SQL.CMD/83fbb57e-68b7-4791-a409-56186193.sql]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<604>          [m][ create mode 100644 UTIL.SQL.CMD/ba7b9264-8b8d-4406-81eb-0d3c7d3b.sql]
[K[[1m20200131T101403[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOS.COMMAND     [m][git push]
[K[[1m20200131T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1mOUTPUT         [m][]
[K[[1m20200131T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<1>            [m][To https://github.com/mt1976/mwt-QM-dev.git]
[K[[1m20200131T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<2>            [m][ ! [rejected]            master -> master (fetch first)]
[K[[1m20200131T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<3>            [m][error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git']
[K[[1m20200131T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<4>            [m][hint: Updates were rejected because the remote contains work that you do]
[K[[1m20200131T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<5>            [m][hint: not have locally. This is usually caused by another repository pushing]
[K[[1m20200131T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<6>            [m][hint: to the same ref. You may want to first integrate the remote changes]
[K[[1m20200131T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<7>            [m][hint: (e.g., 'git pull ...') before pushing again.]
[K[[1m20200131T101404[m][[1mINFO[m][[1mU_OS.COMMAND        [m][[1m<8>            [m][hint: See the 'Note about fast-forwards' in 'git push --help' for details.]
[K[[1m20200131T101404[m][[1mINFO[m][[1mSIENA.DO            [m][[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]
!INFO - Done "fba5b36f-353b-4171-b5fc-fae19a4420c6"
